    50→  2373→            name: 'Luxury LED Panel',
   185→  2508→            id: 'pr4',
   186→  2509→            name: 'UN Office Bamako',
   187→  2510→            client: 'UN',
   188→  2511→            budget: 28000000,
   189→  2512→            spent: 27000000,
   190→  2513→            status: 'completed',
   191→  2514→            phase: 'Completed',
   192→  2515→            startDate: '2025-11-01',
   193→  2516→            endDate: '2026-04-30',
   194→  2517→            location: 'Bamako, Mali',
   195→  2518→            items: ['p1', 'p4', 'p8', 'p9']
   196→  2519→        }, {
   197→  2520→            id: 'pr5',
   198→  2521→            name: 'Mali Digital Hub',
   199→  2522→            client: 'Ministère',
   200→  2523→            budget: 22000000,
   201→  2524→            spent: 8200000,
   202→  2525→            status: 'active',
   203→  2526→            phase: 'Design',
   204→  2527→            startDate: '2026-08-01',
   205→  2528→            endDate: '2026-12-20',
   206→  2529→            location: 'Bamako, Mali',
   207→  2530→            items: ['p2', 'p3', 'p8', 'p10']
   208→  2531→        }];
   209→  2532→
   210→  2533→        const LOGISTICS_EVENTS = [
   211→  2534→            { title: 'Shipped · Milan (Frezza)', desc: 'Container #FR-8821 · 42 units', eta: '✅ Arrived', dot: 'green',
   212→  2535→                timestamp: '2026-08-07' },
   213→  2536→            { title: 'In-Transit · Dakar Port', desc: 'Steelcase container · Customs clearance', eta: '2 days',
   214→  2537→                dot: 'gold', timestamp: '2026-08-06' },
   215→  2538→            { title: 'Overland · Kayes → Bamako', desc: 'Truck #ML-204 · 60% of route', eta: '3 days', dot: '',
   216→  2539→                timestamp: '2026-08-05' },
   217→  2540→            { title: 'Final Delivery · BCG Site', desc: 'Installation crew on standby', eta: '5 days', dot: '',
   218→  2541→                timestamp: '2026-08-04' },
   219→  2542→            { title: 'Customs Clearance · Dakar', desc: 'Container #FR-8823 · Frezza desks', eta: '⚠️ 4 days',
   220→  2543→                dot: 'red', timestamp: '2026-08-03' }
   221→  2544→        ];
   222→  2545→
   223→  2546→        const AFTERSALES_TICKETS = [
   224→  2547→            { id: 'T-102', title: '🪑 Hydraulic adjustment', desc: 'Steelcase Gesture · BCG Tower', status: 'In Progress',
   225→  2548→                statusClass: 'orange', priority: 'high', created: '2026-08-05' },
   226→  2549→            { id: 'T-103', title: '🔩 Panel replacement', desc: 'Dieffebi Wall · BNP', status: 'Pending Part',
   227→  2550→                statusClass: 'blue', priority: 'medium', created: '2026-08-03' },
   228→  2551→            { id: 'T-098', title: '💡 LED flickering', desc: 'Luxury LED · BCG Tower', status: 'Resolved',
   229→  2552→                statusClass: 'green', priority: 'low', created: '2026-07-28' },
   230→  2553→            { id: 'T-104', title: '🔧 Desk leveling', desc: 'Frezza F1 Desk · Radisson', status: 'New',
   231→  2554→                statusClass: 'purple', priority: 'medium', created: '2026-08-07' }
   232→  2555→        ];
   233→  2556→
   234→  2557→        const PURCHASE_ORDERS = [
   235→  2558→            { id: 'PO-8821', supplier: 'Steelcase · Milan → Dakar', status: 'In Transit', statusClass: 'orange',
   236→  2559→                amount: 14200000, date: '2026-07-25', eta: '2026-08-12' },
   237→  2560→            { id: 'PO-8823', supplier: 'Frezza · Italy → Dakar', status: 'Awaiting Shipment', statusClass: 'blue',
   238→  2561→                amount: 8700000, date: '2026-08-01', eta: '2026-08-18' },
   239→  2562→            { id: 'PO-8815', supplier: 'Dieffebi · France', status: 'Delivered', statusClass: 'green', amount: 5100000,
   240→  2563→                date: '2026-07-15', eta: '2026-07-28' },
   241→  2564→            { id: 'PO-8827', supplier: 'Mali Lumière · Local', status: 'Processing', statusClass: 'purple', amount: 2200000,
   242→  2565→                date: '2026-08-06', eta: '2026-08-20' }
   243→  2566→        ];
   244→  2567→
   245→  2568→        // ─── FINANCE DATA ───
   246→  2569→        let expenses = [
   247→  2570→            { id: 'e1', title: 'Office Rent · June', amount: 2800000, category: 'Rent', date: '2026-06-01',
   248→  2571→                status: 'Paid', approval: 'Approved', createdBy: 'Mamadou D.' },
   249→  2572→            { id: 'e2', title: 'Staff Salaries · July', amount: 4500000, category: 'Salaries', date: '2026-07-31',
   250→  2573→                status: 'Paid', approval: 'Approved', createdBy: 'Aïssata T.' },
   251→  2574→            { id: 'e3', title: 'Electricity & Water', amount: 620000, category: 'Utilities', date: '2026-07-15',
   252→  2575→                status: 'Paid', approval: 'Approved', createdBy: 'Mamadou D.' },
   253→  2576→            { id: 'e4', title: 'Marketing Campaign', amount: 850000, category: 'Marketing', date: '2026-07-20',
   254→  2577→                status: 'Pending', approval: 'Pending', createdBy: 'Souleymane K.' },
   255→  2578→            { id: 'e5', title: 'Transport · Dakar-Bamako', amount: 1200000, category: 'Transport', date: '2026-08-05',
   256→  2579→                status: 'Pending', approval: 'Pending', createdBy: 'Fatoumata C.' },
   257→  2580→            { id: 'e6', title: 'Office Supplies', amount: 240000, category: 'Supplies', date: '2026-08-02',
   258→  2581→                status: 'Paid', approval: 'Approved', createdBy: 'Mamadou D.' }
   259→  2582→        ];
   260→  2583→
   261→  2584→        let invoices = [
   262→  2585→            { id: 'inv-1', client: 'BCG', amount: 12500000, date: '2026-07-15', status: 'Pending', dueDate: '2026-08-15',
   263→  2586→                paidAmount: 0 },
   264→  2587→            { id: 'inv-2', client: 'BNP', amount: 8700000, date: '2026-07-20', status: 'Pending', dueDate: '2026-08-20',
   265→  2588→                paidAmount: 0 },
   266→  2589→            { id: 'inv-3', client: 'Radisson', amount: 4200000, date: '2026-06-30', status: 'Paid', dueDate: '2026-07-30',
   267→  2590→                paidAmount: 4200000 },
   268→  2591→            { id: 'inv-4', client: 'UN', amount: 5600000, date: '2026-07-05', status: 'Overdue', dueDate: '2026-08-05',
   269→  2592→                paidAmount: 0 }
   270→  2593→        ];
   271→  2594→
   272→  2595→        let bills = [
   273→  2596→            { id: 'bill-1', supplier: 'Steelcase', amount: 8200000, date: '2026-07-10', status: 'Pending',
   274→  2597→                dueDate: '2026-08-10' },
   275→  2598→            { id: 'bill-2', supplier: 'Frezza', amount: 4600000, date: '2026-07-25', status: 'Pending',
   276→  2599→                dueDate: '2026-08-25' },
   277→  2600→            { id: 'bill-3', supplier: 'Dieffebi', amount: 2100000, date: '2026-06-20', status: 'Paid',
   278→  2601→                dueDate: '2026-07-20' }
   279→  2602→        ];
   280→  2603→
   281→  2604→        let teamMembers = [
   282→  2605→            { id: 't1', name: 'Mamadou Diallo', role: 'CEO / Founder', status: 'Active' },
   283→  2606→            { id: 't2', name: 'Aïssata Traoré', role: 'Commercial Director', status: 'Active' },
   284→  2607→            { id: 't3', name: 'Souleymane Keïta', role: 'Supply Chain Manager', status: 'Active' },
   285→  2608→            { id: 't4', name: 'Fatoumata Coulibaly', role: 'Finance Controller', status: 'Active' },
   286→  2609→            { id: 't5', name: 'Ibrahim Sangaré', role: 'Senior Sales Consultant', status: 'On Leave' }
   287→  2610→        ];
   288→  2611→
   289→  2612→        // ─── RECURRING EXPENSES ───
   290→  2613→        let recurringExpenses = [
   291→  2614→            { id: 'r1', title: 'Office Rent', amount: 2800000, frequency: 'Monthly', nextDate: '2026-09-01' },
   292→  2615→            { id: 'r2', title: 'Software Subscriptions', amount: 450000, frequency: 'Monthly', nextDate: '2026-09-15' },
   293→  2616→            { id: 'r3', title: 'Insurance Premium', amount: 1200000, frequency: 'Yearly', nextDate: '2027-01-01' }
   294→  2617→        ];
   295→  2618→
   296→  2619→        // ─── BUDGET VS ACTUAL ───
   297→  2620→        let budgetData = {
   298→  2621→            'Salaries': { budget: 5000000, actual: 4500000 },
   299→  2622→            'Rent': { budget: 3000000, actual: 2800000 },
   300→  2623→            'Utilities': { budget: 700000, actual: 620000 },
   301→  2624→            'Marketing': { budget: 1000000, actual: 850000 },
   302→  2625→            'Transport': { budget: 800000, actual: 1200000 },
   303→  2626→            'Supplies': { budget: 300000, actual: 240000 },
   304→  2627→            'Operations': { budget: 1500000, actual: 800000 }
   305→  2628→        };
   306→  2629→
   307→  2630→        // ─── AUDIT TRAIL ───
   308→  2631→        let auditTrail = [];
   309→  2632→
   310→  2633→        // ──────────────────────────────────────────────────────────────
   311→  2634→        //  STATE
   312→  2635→        // ──────────────────────────────────────────────────────────────
   313→  2636→
   314→  2637→        let proposals = [];
   315→  2638→        let currentProposal = null;
   316→  2639→        let editingProposalId = null;
   317→  2640→        let currentProject = 'bcg';
   318→  2641→        let currentCurrency = 'XOF';
   319→  2642→        let currentView = 'dashboard';
   320→  2643→        let activityLog = [];
   321→  2644→        let isDarkMode = false;
   322→  2645→
   323→  2646→        const currencySymbols = { XOF: 'CFA', EUR: '€', USD: '$' };
   324→  2647→        const exchangeRates = { XOF: 1, EUR: 0.0015, USD: 0.0016 };
   325→  2648→        const VAT_RATE = 0.18;
   326→  2649→
   327→  2650→        // ──────────────────────────────────────────────────────────────
   328→  2651→        //  HELPERS
   329→  2652→        // ──────────────────────────────────────────────────────────────
   330→  2653→
   331→  2654→        function formatPrice(amount) {
   332→  2655→            const symbol = currencySymbols[currentCurrency];
   333→  2656→            const rate = exchangeRates[currentCurrency];
   334→  2657→            const converted = amount * rate;
   335→  2658→            if (currentCurrency === 'XOF') {
   336→  2659→                if (converted >= 1000000) return `${symbol} ${(converted / 1000000).toFixed(1)}M`;
   337→  2660→                if (converted >= 1000) return `${symbol} ${(converted / 1000).toFixed(1)}k`;
   338→  2661→                return `${symbol} ${Math.round(converted)}`;
   339→  2662→            }
   340→  2663→            if (converted >= 1000) return `${symbol} ${(converted / 1000).toFixed(1)}k`;
   341→  2664→            return `${symbol} ${converted.toFixed(2)}`;
   342→  2665→        }
   343→  2666→
   344→  2667→        function formatPriceFull(amount) {
   345→  2668→            const symbol = currencySymbols[currentCurrency];
   346→  2669→            const rate = exchangeRates[currentCurrency];
   347→  2670→            const converted = amount * rate;
   348→  2671→            if (currentCurrency === 'XOF') {
   349→  2672→                return `${symbol} ${Math.round(converted).toLocaleString()}`;
   350→  2673→            }
   351→  2674→            return `${symbol} ${converted.toFixed(2)}`;
   352→  2675→        }
   353→  2676→
   354→  2677→        function getProduct(id) { return PRODUCTS.find(p => p.id === id); }
   355→  2678→
   356→  2679→        function getProjectByKey(key) {
   357→  2680→            if (key === 'bcg') return PROJECTS_DATA.find(p => p.name.includes('BCG'));
   358→  2681→            if (key === 'bnp') return PROJECTS_DATA.find(p => p.name.includes('Banque'));
   359→  2682→            return null;
   360→  2683→        }
   361→  2684→
   362→  2685→        function getProjectInventory(projectKey) {
   363→  2686→            const project = PROJECTS_DATA.find(p => {
   364→  2687→                const key = p.name.toLowerCase().replace(/\s/g, '');
   365→  2688→                return key.includes(projectKey) || projectKey.includes(key);
   366→  2689→            });
   367→  2690→            if (!project) return [];
   368→  2691→            return project.items.map(id => {
   369→  2692→                const prod = getProduct(id);
   370→  2693→                if (!prod) return null;
   371→  2694→                const stockPct = prod.inStock / prod.stock;
   372→  2695→                let status = 'OK',
   373→  2696→                    statusClass = 'green';
   374→  2697→                if (stockPct < 0.3) { status = 'Critical';
   375→  2698→                    statusClass = 'red'; } else if (stockPct < 0.6) { status = 'Low';
   376→  2699→                    statusClass = 'orange'; }
   377→  2700→                return { ...prod, qty: `${prod.inStock}/${prod.stock}`, status, statusClass };
   378→  2701→            }).filter(Boolean);
   379→  2702→        }
   380→  2703→
   381→  2704→        function getStatusCounts() {
   382→  2705→            const critical = [];
   383→  2706→            const low = [];
   384→  2707→            PRODUCTS.forEach(p => {
   385→  2708→                const pct = p.inStock / p.stock;
   386→  2709→                if (pct < 0.3) critical.push(p.name);
   387→  2710→                else if (pct < 0.6) low.push(p.name);
   388→  2711→            });
   389→  2712→            return { critical, low, total: critical.length + low.length };
   390→  2713→        }
   391→  2714→
   392→  2715→        function generateId() { return Date.now().toString(36) + Math.random().toString(36).slice(2, 6); }
   393→  2716→
   394→  2717→        function getTimestamp() { return new Date().toISOString(); }
   395→  2718→
   396→  2719→        function formatDate(d) {
   397→  2720→            if (!d) return 'N/A';
   398→  2721→            const dt = new Date(d);
   399→  2722→            return dt.toLocaleDateString('en-GB', { day: '2-digit', month: 'short', year: 'numeric' });
   400→  2723→        }
   401→  2724→
   402→  2725→        function timeAgo(date) {
   403→  2726→            const diff = Date.now() - new Date(date).getTime();
   404→  2727→            const mins = Math.floor(diff / 60000);
   405→  2728→            if (mins < 1) return 'Just now';
   406→  2729→            if (mins < 60) return `${mins}m ago`;
   407→  2730→            const hrs = Math.floor(mins / 60);
   408→  2731→            if (hrs < 24) return `${hrs}h ago`;
   409→  2732→            return `${Math.floor(hrs / 24)}d ago`;
   410→  2733→        }
   411→  2734→
   412→  2735→        function sleep(ms) { return new Promise(r => setTimeout(r, ms)); }
   413→  2736→
   414→  2737→        function navigateTo(view) {
   415→  2738→            const navItem = document.querySelector(`.nav-item[data-view="${view}"]`);
   416→  2739→            if (navItem) navItem.click();
   417→  2740→        }
   418→  2741→
   419→  2742→        // ──────────────────────────────────────────────────────────────
   420→  2743→        //  TOAST SYSTEM
   421→  2744→        // ──────────────────────────────────────────────────────────────
   422→  2745→
   423→  2746→        function showToast(message, type = 'info', icon = '📢') {
   424→  2747→            const container = document.getElementById('toastContainer');
   425→  2748→            const toast = document.createElement('div');
   426→  2749→            toast.className = `toast ${type}`;
   427→  2750→            toast.innerHTML = `
   428→  2751→                    <span class="toast-icon">${icon}</span>
   429→  2752→                    <span class="toast-msg">${message}</span>
   430→  2753→                    <button class="toast-close">✕</button>
   431→  2754→                `;
   432→  2755→            toast.querySelector('.toast-close').addEventListener('click', () => toast.remove());
   433→  2756→            container.appendChild(toast);
   434→  2757→            setTimeout(() => { if (toast.parentNode) toast.remove(); }, 5000);
   435→  2758→        }
   436→  2759→
   437→  2760→        // ──────────────────────────────────────────────────────────────
   438→  2761→        //  ACTIVITY LOG
   439→  2762→        // ──────────────────────────────────────────────────────────────
   440→  2763→
   441→  2764→        function addActivity(action, details, icon = '📌') {
   442→  2765→            activityLog.unshift({ id: generateId(), action, details, icon, timestamp: getTimestamp() });
   443→  2766→            if (activityLog.length > 50) activityLog.pop();
   444→  2767→            renderActivityLog();
   445→  2768→            try { localStorage.setItem('future_os_activity', JSON.stringify(activityLog)); } catch (e) {}
   446→  2769→            // Add to audit trail
   447→  2770→            auditTrail.push({
   448→  2771→                id: generateId(),
   449→  2772→                action,
   450→  2773→                details,
   451→  2774→                user: 'Mamadou D.',
   452→  2775→                timestamp: getTimestamp()
   453→  2776→            });
   454→  2777→            try { localStorage.setItem('future_os_audit', JSON.stringify(auditTrail)); } catch (e) {}
   455→  2778→        }
   456→  2779→
   457→  2780→        function renderActivityLog() {
   458→  2781→            const container = document.getElementById('activityLog');
   459→  2782→            if (!container) return;
   460→  2783→            if (activityLog.length === 0) {
   461→  2784→                container.innerHTML =
   462→  2785→                    `<div class="empty-state" style="padding:20px;"><p style="font-size:13px;">No recent activity</p></div>`;
   463→  2786→                return;
   464→  2787→            }
   465→  2788→            container.innerHTML = activityLog.slice(0, 15).map(a => `
   466→  2789→                    <div class="activity-item">
   467→  2790→                        <span class="act-icon">${a.icon}</span>
   468→  2791→                        <span class="act-time">${timeAgo(a.timestamp)}</span>
   469→  2792→                        <span class="act-text"><strong>${a.action}</strong> ${a.details}</span>
   470→  2793→                    </div>
   471→  2794→                `).join('');
   472→  2795→        }
   473→  2796→
   474→  2797→        // ──────────────────────────────────────────────────────────────
   475→  2798→        //  RENDER: INVENTORY
   476→  2799→        // ──────────────────────────────────────────────────────────────
   477→  2800→
   478→  2801→        function renderInventory() {
   479→  2802→            const data = getProjectInventory(currentProject);
   480→  2803→            const tbody = document.getElementById('inventoryBody');
   481→  2804→            if (!tbody) return;
   482→  2805→            if (data.length === 0) {
   483→  2806→                tbody.innerHTML =
   484→  2807→                    `<tr><td colspan="4" style="text-align:center;color:#999;padding:24px;">No inventory data for this project</td></tr>`;
   485→  2808→                return;
   486→  2809→            }
   487→  2810→            tbody.innerHTML = data.map(item => `
   488→  2811→                    <tr onclick="openModal('${item.name}', '${item.supplier}', '${item.qty}', ${item.cost}, '${item.status}', '${item.description || ''}', '${item.origin || ''}')">
   489→  2812→                        <td><strong>${item.emoji || '📦'} ${item.name}</strong></td>
   490→  2813→                        <td>${item.supplier}</td>
   491→  2814→                        <td>${item.qty}</td>
   492→  2815→                        <td><span class="status ${item.statusClass}">${item.status}</span></td>
   493→  2816→                    </tr>
   494→  2817→                `).join('');
   495→  2818→            document.getElementById('tableProjectName').innerText = currentProject.toUpperCase();
   496→  2819→
   497→  2820→            const total = data.reduce((sum, i) => sum + i.cost * (parseInt(i.qty.split('/')[0]) || 0), 0);
   498→  2821→            document.getElementById('totalValue').innerText = formatPrice(total);
   499→  2822→            document.getElementById('totalValueSub').innerText = `${data.length} items in project`;
   500→  2823→
   501→  2824→            const counts = getStatusCounts();
   502→  2825→            document.getElementById('alertBadge').innerText = counts.total;
   503→  2826→            document.getElementById('alertSub').innerText = counts.total > 0 ?
   504→  2827→                `${counts.critical.length} critical, ${counts.low.length} low` :
   505→  2828→                'All clear';
   506→  2829→            document.getElementById('notifCount').innerText = counts.total;
   507→  2830→            const dot = document.getElementById('notifDot');
   508→  2831→            if (counts.total > 0) { dot.style.display = 'flex';
   509→  2832→                dot.innerText = counts.total; } else { dot.style.display = 'none'; }
   510→  2833→            document.getElementById('inventoryBadge').innerText = data.length;
   511→  2834→            updateChart(data);
   512→  2835→            updateWidgets();
   513→  2836→        }
   514→  2837→
   515→  2838→        function renderFullInventory() {
   516→  2839→            const tbody = document.getElementById('fullInventoryBody');
   517→  2840→            if (!tbody) return;
   518→  2841→            const allItems = [];
   519→  2842→            PROJECTS_DATA.forEach(proj => {
   520→  2843→                const key = proj.name.toLowerCase().replace(/\s/g, '');
   521→  2844→                const data = getProjectInventory(key);
   522→  2845→                data.forEach(item => { allItems.push({ ...item, project: proj.name }); });
   523→  2846→            });
   524→  2847→            if (allItems.length === 0) {
   525→  2848→                tbody.innerHTML =
   526→  2849→                    `<tr><td colspan="6" style="text-align:center;color:#999;padding:24px;">No inventory items found</td></tr>`;
   527→  2850→                return;
   528→  2851→            }
   529→  2852→            tbody.innerHTML = allItems.map(item => `
   530→  2853→                    <tr>
   531→  2854→                        <td><strong>${item.emoji || '📦'} ${item.name}</strong></td>
   532→  2855→                        <td>${item.supplier}</td>
   533→  2856→                        <td>${item.project}</td>
   534→  2857→                        <td>${item.qty}</td>
   535→  2858→                        <td>${formatPrice(item.cost)}</td>
   536→  2859→                        <td><span class="status ${item.statusClass}">${item.status}</span></td>
   537→  2860→                    </tr>
   538→  2861→                `).join('');
   539→  2862→        }
   540→  2863→
   541→  2864→        // ──────────────────────────────────────────────────────────────
   542→  2865→        //  RENDER: CHART
   543→  2866→        // ──────────────────────────────────────────────────────────────
   544→  2867→
   545→  2868→        function updateChart(data) {
   546→  2869→            const container = document.getElementById('chartContainer');
   547→  2870→            if (!container) return;
   548→  2871→            const bars = container.querySelectorAll('.chart-bar');
   549→  2872→            const project = getProjectByKey(currentProject);
   550→  2873→            document.getElementById('chartProjectName').innerText = project ? project.name : 'BCG Tower';
   551→  2874→            const categories = ['Steelcase', 'Frezza', 'Dieffebi', 'Lighting', 'Logistics'];
   552→  2875→            const values = categories.map(cat => {
   553→  2876→                const items = data.filter(i => i.name.includes(cat) || i.supplier.includes(cat));
   554→  2877→                return items.reduce((sum, i) => sum + (i.cost * (parseInt(i.qty.split('/')[0]) || 0)), 0);
   555→  2878→            });
   556→  2879→            const maxVal = Math.max(...values, 1);
   557→  2880→            bars.forEach((bar, idx) => {
   558→  2881→                const fill = bar.querySelector('.fill');
   559→  2882→                const val = values[idx] || 0;
   560→  2883→                const pct = (val / maxVal) * 100;
   561→  2884→                fill.style.height = Math.max(pct, 5) + '%';
   562→  2885→                const label = bar.querySelector('.label');
   563→  2886→                if (label) label.textContent = categories[idx] || 'Other';
   564→  2887→            });
   565→  2888→        }
   566→  2889→
   567→  2890→        // ──────────────────────────────────────────────────────────────
   568→  2891→        //  RENDER: LOGISTICS
   569→  2892→        // ──────────────────────────────────────────────────────────────
   570→  2893→
   571→  2894→        function renderLogistics() {
   572→  2895→            const container = document.getElementById('logisticsList');
   573→  2896→            if (!container) return;
   574→  2897→            const events = LOGISTICS_EVENTS.slice(0, 5);
   575→  2898→            container.innerHTML = events.map(item => `
   576→  2899→                    <div class="log-item" onclick="showToast('📦 ${item.title}: ${item.desc}', 'info', '🚛')">
   577→  2900→                        <div class="dot ${item.dot}"></div>
   578→  2901→                        <div class="content"><div class="title">${item.title}</div><div class="desc">${item.desc} · ${timeAgo(item.timestamp)}</div></div>
   579→  2902→                        <div class="eta">${item.eta}</div>
   580→  2903→                    </div>
   581→  2904→                `).join('');
   582→  2905→        }
   583→  2906→
   584→  2907→        // ──────────────────────────────────────────────────────────────
   585→  2908→        //  RENDER: PROPOSALS
   586→  2909→        // ──────────────────────────────────────────────────────────────
   587→  2910→
   588→  2911→        function renderProposalList() {
   589→  2912→            const container = document.getElementById('proposalList');
   590→  2913→            if (!container) return;
   591→  2914→            if (proposals.length === 0) {
   592→  2915→                container.innerHTML = `
   593→  2916→                        <div class="empty-state">
   594→  2917→                            <div class="empty-icon">📄</div>
   595→  2918→                            <h4>No proposals yet</h4>
   596→  2919→                            <p>Click <strong>+ New Proposal</strong> to create your first visual proposal.</p>
   597→  2920→                        </div>
   598→  2921→                    `;
   599→  2922→                document.getElementById('proposalBadge').innerText = '0';
   600→  2923→                document.getElementById('dashProposalCount').innerText = '0';
   601→  2924→                document.getElementById('dashProposalSub').innerText = 'No proposals';
   602→  2925→                return;
   603→  2926→            }
   604→  2927→            const statusMap = { draft: '🟡 Draft', sent: '🔵 Sent', approved: '🟢 Approved', rejected: '🔴 Rejected' };
   605→  2928→            container.innerHTML = proposals.map((p) => {
   606→  2929→                const total = p.items.reduce((sum, i) => {
   607→  2930→                    const prod = getProduct(i.productId);
   608→  2931→                    return sum + (prod ? prod.price * i.qty : 0);
   609→  2932→                }, 0);
   610→  2933→                const markup = total * 0.3;
   611→  2934→                const grand = total + markup;
   612→  2935→                return `
   613→  2936→                        <div class="proposal-list-item" onclick="openProposalDetail('${p.id}')">
   614→  2937→                            <div class="pl-left">
   615→  2938→                                <div class="pl-title">${p.client} · ${p.project}</div>
   616→  2939→                                <div class="pl-meta">${formatDate(p.date)} · ${p.items.length} items · ${p.id}</div>
   617→  2940→                            </div>
   618→  2941→                            <div class="pl-right">
   619→  2942→                                <div class="pl-amount">${formatPrice(grand)}</div>
   620→  2943→                                <div class="pl-status">${statusMap[p.status] || '🟡 Draft'}</div>
   621→  2944→                            </div>
   622→  2945→                        </div>
   623→  2946→                    `;
