  3500→            renderInvoices();
  3579→                    `<div class="empty-state"><div class="empty-icon">📄</div><h4>No invoices</h4><p>Add client invoices to track accounts receivable.</p></div>`;
  3580→                return;
  3581→            }
  3582→            container.innerHTML = invoices.slice().sort((a, b) => new Date(b.date) - new Date(a.date)).map(inv => {
  3583→                const statusClass = inv.status === 'Paid' ? 'green' : inv.status === 'Overdue' ? 'red' : 'orange';
  3584→                const remaining = inv.amount - (inv.paidAmount || 0);
  3585→                return `
  3586→                        <div class="expense-item" onclick="showToast('📄 ${inv.client}: ${formatPrice(inv.amount)} · Due ${formatDate(inv.dueDate)}', 'info', '📄')">
  3587→                            <div class="ei-left">
  3588→                                <div class="ei-title">${inv.client}</div>
  3589→                                <div class="ei-meta">Due ${formatDate(inv.dueDate)} · ${formatDate(inv.date)} ${inv.paidAmount > 0 ? `· Paid ${formatPrice(inv.paidAmount)}` : ''}</div>
  3590→                            </div>
  3591→                            <div class="ei-right">
  3592→                                <div class="ei-amount">${formatPrice(inv.amount)}</div>
  3593→                                <div class="ei-status"><span class="status ${statusClass}">${inv.status}</span> ${inv.status === 'Partial' ? `· Remaining ${formatPrice(remaining)}` : ''}</div>
  3594→                            </div>
  3595→                        </div>
  3596→                    `;
  3597→            }).join('');
  3598→        }
  3599→
  3600→        function renderBills() {
  3601→            const container = document.getElementById('billList');
  3602→            if (!container) return;
  3603→            if (bills.length === 0) {
  3604→                container.innerHTML =
  3605→                    `<div class="empty-state"><div class="empty-icon">📑</div><h4>No bills</h4><p>Add supplier bills to track accounts payable.</p></div>`;
  3606→                return;
  3607→            }
  3608→            container.innerHTML = bills.slice().sort((a, b) => new Date(b.date) - new Date(a.date)).map(bill => {
  3609→                const statusClass = bill.status === 'Paid' ? 'green' : bill.status === 'Overdue' ? 'red' : 'orange';
  3610→                return `
  3611→                        <div class="expense-item" onclick="showToast('📑 ${bill.supplier}: ${formatPrice(bill.amount)} · Due ${formatDate(bill.dueDate)}', 'info', '📑')">
  3612→                            <div class="ei-left">
  3613→                                <div class="ei-title">${bill.supplier}</div>
  3614→                                <div class="ei-meta">Due ${formatDate(bill.dueDate)} · ${formatDate(bill.date)}</div>
  3615→                            </div>
  3616→                            <div class="ei-right">
  3617→                                <div class="ei-amount">${formatPrice(bill.amount)}</div>
  3618→                                <div class="ei-status"><span class="status ${statusClass}">${bill.status}</span></div>
  3619→                            </div>
  3620→                        </div>
  3621→                    `;
  3622→            }).join('');
  3623→        }
  3624→
  3625→        function renderCashFlow() {
  3626→            const now = new Date();
  3627→            const thirtyDaysAgo = new Date(now);
  3628→            thirtyDaysAgo.setDate(thirtyDaysAgo.getDate() - 30);
  3629→
  3630→            const cashIn = invoices
  3631→                .filter(inv => new Date(inv.date) >= thirtyDaysAgo && inv.status === 'Paid')
  3632→                .reduce((s, inv) => s + inv.amount, 0);
  3633→
  3634→            const cashOut = expenses
  3635→                .filter(e => new Date(e.date) >= thirtyDaysAgo && e.status === 'Paid')
  3636→                .reduce((s, e) => s + e.amount, 0);
  3637→
  3638→            document.getElementById('cashInflow').innerText = formatPrice(cashIn);
  3639→            document.getElementById('cashOutflow').innerText = formatPrice(cashOut);
  3640→            const net = cashIn - cashOut;
  3641→            document.getElementById('netCashFlow').innerText = formatPrice(net);
  3642→            document.getElementById('netCashFlow').style.color = net >= 0 ? '#1e7a1e' : '#d32f2f';
  3643→        }
  3644→
  3645→        function renderBudget() {
  3646→            const container = document.getElementById('budgetList');
  3647→            if (!container) return;
  3648→            const entries = Object.entries(budgetData);
  3649→            if (entries.length === 0) {
  3650→                container.innerHTML =
  3651→                    `<div class="empty-state"><div class="empty-icon">📊</div><h4>No budget data</h4><p>Set up budget categories to track performance.</p></div>`;
  3652→                return;
  3653→            }
  3654→            container.innerHTML = entries.map(([category, data]) => {
  3655→                const variance = data.actual - data.budget;
  3656→                const pct = data.budget > 0 ? (data.actual / data.budget) * 100 : 0;
  3657→                const isOver = variance > 0;
  3658→                return `
  3659→                        <div class="budget-bar">
  3660→                            <div class="bb-label">${category}</div>
  3661→                            <div class="bb-track">
  3662→                                <div class="bb-fill budget" style="width:${Math.min(pct, 100)}%;"></div>
  3663→                                <div class="bb-fill actual" style="width:${Math.min(pct, 100)}%;"></div>
  3664→                            </div>
  3665→                            <div class="bb-values">${formatPrice(data.budget)} / ${formatPrice(data.actual)}</div>
  3666→                            <div class="bb-variance ${isOver ? 'negative' : 'positive'}">${isOver ? '+' : ''}${formatPrice(Math.abs(variance))}</div>
  3667→                        </div>
  3668→                    `;
  3669→            }).join('');
  3670→        }
  3671→
  3672→        function renderRecurring() {
  3673→            const container = document.getElementById('recurringList');
  3674→            if (!container) return;
  3675→            if (recurringExpenses.length === 0) {
  3676→                container.innerHTML =
  3677→                    `<div class="empty-state"><div class="empty-icon">🔄</div><h4>No recurring expenses</h4><p>Add recurring expenses to automate tracking.</p></div>`;
  3678→                return;
  3679→            }
  3680→            container.innerHTML = recurringExpenses.map(r => `
  3681→                    <div class="expense-item" onclick="showToast('🔄 ${r.title}: ${formatPrice(r.amount)} · ${r.frequency} · Next: ${formatDate(r.nextDate)}', 'info', '🔄')">
  3682→                        <div class="ei-left">
  3683→                            <div class="ei-title">${r.title}</div>
  3684→                            <div class="ei-meta">${r.frequency} · Next: ${formatDate(r.nextDate)}</div>
  3685→                        </div>
  3686→                        <div class="ei-right">
  3687→                            <div class="ei-amount">${formatPrice(r.amount)}</div>
  3688→                            <div class="ei-status"><button onclick="deleteRecurring('${r.id}')" style="background:transparent; border:none; color:#d32f2f; cursor:pointer;">✕</button></div>
  3689→                        </div>
  3690→                    </div>
  3691→                `).join('');
  3692→        }
  3693→
  3694→        function deleteRecurring(id) {
  3695→            if (!confirm('Delete this recurring expense?')) return;
  3696→            recurringExpenses = recurringExpenses.filter(r => r.id !== id);
  3697→            renderFinance();
  3698→            showToast('🗑️ Recurring expense deleted', 'warning', '🗑️');
  3699→        }
  3700→
  3701→        function renderTax() {
  3702→            const totalVATCollected = invoices
  3703→                .filter(inv => inv.status === 'Paid' || inv.status === 'Partial')
  3704→                .reduce((s, inv) => s + (inv.amount * VAT_RATE), 0);
  3705→
  3706→            const totalVATPaid = expenses
  3707→                .filter(e => e.status === 'Paid')
  3708→                .reduce((s, e) => s + (e.amount * VAT_RATE), 0);
  3709→
  3710→            document.getElementById('taxCollected').innerText = formatPrice(totalVATCollected);
  3711→            document.getElementById('taxPaid').innerText = formatPrice(totalVATPaid);
  3712→            const netVAT = totalVATCollected - totalVATPaid;
  3713→            document.getElementById('taxNet').innerText = formatPrice(netVAT);
  3714→            document.getElementById('taxNet').style.color = netVAT >= 0 ? '#d32f2f' : '#1e7a1e';
  3715→        }
  3716→
  3717→        function updateFinanceSummary() {
  3718→            const totalRevenue = invoices
  3719→                .filter(inv => inv.status === 'Paid')
  3720→                .reduce((s, inv) => s + inv.amount, 0) +
  3721→                PROJECTS_DATA.reduce((s, p) => s + p.spent, 0) * 0.35;
  3722→
  3723→            const totalExpenses = expenses.reduce((s, e) => s + e.amount, 0) +
  3724→                PURCHASE_ORDERS.reduce((s, po) => s + po.amount, 0) * 0.2;
  3725→
  3726→            const netProfit = totalRevenue - totalExpenses;
  3727→
  3728→            const arOutstanding = invoices
  3729→                .filter(inv => inv.status !== 'Paid')
  3730→                .reduce((s, inv) => s + (inv.amount - (inv.paidAmount || 0)), 0);
  3731→
  3732→            document.getElementById('finTotalRevenue').innerText = formatPrice(totalRevenue);
  3733→            document.getElementById('finTotalExpenses').innerText = formatPrice(totalExpenses);
  3734→            document.getElementById('finNetProfit').innerText = formatPrice(netProfit);
  3735→            document.getElementById('finProfitSub').innerText = netProfit >= 0 ? '⬆ Profitable' : '⬇ Loss';
  3736→            document.getElementById('finProfitSub').className = `fs-sub ${netProfit >= 0 ? 'positive' : 'negative'}`;
  3737→            document.getElementById('finAROutstanding').innerText = formatPrice(arOutstanding);
  3738→            document.getElementById('finARSub').innerText =
  3739→                `${invoices.filter(inv => inv.status !== 'Paid').length} invoices pending`;
  3740→        }
  3741→
  3742→        // ──────────────────────────────────────────────────────────────
  3743→        //  RENDER: TEAM
  3744→        // ──────────────────────────────────────────────────────────────
  3745→
  3746→        function renderTeam() {
  3747→            const container = document.getElementById('teamList');
  3748→            if (!container) return;
  3749→            document.getElementById('teamBadge').innerText = teamMembers.filter(m => m.status === 'Active').length;
  3750→            if (teamMembers.length === 0) {
  3751→                container.innerHTML =
  3752→                    `<div class="empty-state"><div class="empty-icon">👥</div><h4>No team members</h4><p>Add your team to get started.</p></div>`;
  3753→                return;
  3754→            }
  3755→            container.innerHTML = teamMembers.map(m => `
  3756→                    <div class="expense-item" onclick="showToast('👤 ${m.name} · ${m.role} · ${m.status}', 'info', '👤')">
  3757→                        <div class="ei-left">
  3758→                            <div class="ei-title">${m.name}</div>
  3759→                            <div class="ei-meta">${m.role}</div>
  3760→                        </div>
  3761→                        <div class="ei-right">
  3762→                            <div class="ei-status"><span class="status ${m.status === 'Active' ? 'green' : m.status === 'On Leave' ? 'orange' : 'red'}">${m.status}</span></div>
  3763→                        </div>
  3764→                    </div>
  3765→                `).join('');
  3766→        }
  3767→
  3768→        // ──────────────────────────────────────────────────────────────
  3769→        //  WIDGETS
  3770→        // ──────────────────────────────────────────────────────────────
  3771→
  3772→        function updateWidgets() {
  3773→            const totalRevenue = invoices.filter(inv => inv.status === 'Paid')
  3774→                .reduce((s, inv) => s + inv.amount, 0) +
  3775→                PROJECTS_DATA.reduce((s, p) => s + p.spent, 0) * 0.35;
  3776→            const totalExpenses = expenses.reduce((s, e) => s + e.amount, 0);
  3777→            const activeProjects = PROJECTS_DATA.filter(p => p.status === 'active').length;
  3778→            const openTickets = AFTERSALES_TICKETS.filter(t => t.status !== 'Resolved').length;
  3779→
  3780→            document.getElementById('widgetRevenue').innerText = formatPrice(totalRevenue);
  3781→            document.getElementById('widgetExpenses').innerText = formatPrice(totalExpenses);
  3782→            document.getElementById('widgetProjects').innerText = activeProjects;
  3783→            document.getElementById('widgetTickets').innerText = openTickets;
  3784→            document.getElementById('widgetTicketChange').innerText = openTickets > 0 ? `⚠️ ${openTickets} open` : '✅ All resolved';
  3785→            document.getElementById('widgetTicketChange').className = `w-change ${openTickets > 0 ? 'negative' : 'positive'}`;
  3786→        }
  3787→
  3788→        // ──────────────────────────────────────────────────────────────
  3789→        //  REPORTS
  3790→        // ──────────────────────────────────────────────────────────────
  3791→
  3792→        function generateReport(type) {
  3793→            const output = document.getElementById('reportOutput');
  3794→            const content = document.getElementById('reportContent');
  3795→            output.style.display = 'block';
  3796→
  3797→            if (type === 'pnl') {
  3798→                const revenue = invoices.filter(inv => inv.status === 'Paid').reduce((s, inv) => s + inv.amount, 0) +
  3799→                    PROJECTS_DATA.reduce((s, p) => s + p.spent, 0) * 0.35;
  3800→                const cogs = PRODUCTS.reduce((s, p) => s + p.cost * p.inStock, 0) * 0.3;
  3801→                const operatingExpenses = expenses.reduce((s, e) => s + e.amount, 0);
  3802→                const grossProfit = revenue - cogs;
  3803→                const netIncome = grossProfit - operatingExpenses;
  3804→
  3805→                content.innerHTML = `
  3806→                        <h3>📈 Profit & Loss Statement</h3>
  3807→                        <div style="margin-top:16px;">
  3808→                            <div class="detail-row"><span>Revenue</span><strong>${formatPrice(revenue)}</strong></div>
  3809→                            <div class="detail-row"><span>Cost of Goods Sold (COGS)</span><strong>${formatPrice(cogs)}</strong></div>
  3810→                            <div class="detail-row" style="font-weight:600;"><span>Gross Profit</span><strong>${formatPrice(grossProfit)}</strong></div>
  3811→                            <div class="detail-row"><span>Operating Expenses</span><strong>${formatPrice(operatingExpenses)}</strong></div>
  3812→                            <div class="detail-row" style="font-weight:700; font-size:18px; border-top:2px solid #c8a45c; padding-top:12px; margin-top:8px;">
  3813→                                <span>Net Income</span>
  3814→                                <strong style="color:${netIncome >= 0 ? '#1e7a1e' : '#d32f2f'}">${formatPrice(netIncome)}</strong>
  3815→                            </div>
  3816→                            <div style="margin-top:16px; font-size:12px; color:#999; text-align:center;">
  3817→                                Generated on ${new Date().toLocaleString()}
  3818→                            </div>
  3819→                            <button onclick="printReport()" style="margin-top:16px; background:#c8a45c; color:#000; border:none; padding:10px 24px; border-radius:40px; font-weight:600; cursor:pointer; width:100%;">🖨️ Print Report</button>
  3820→                        </div>
  3821→                    `;
  3822→            } else if (type === 'balance') {
  3823→                const assets = invoices.filter(inv => inv.status === 'Paid').reduce((s, inv) => s + inv.amount, 0) +
  3824→                    PRODUCTS.reduce((s, p) => s + p.cost * p.inStock, 0);
  3825→                const liabilities = bills.filter(b => b.status !== 'Paid').reduce((s, b) => s + b.amount, 0) +
  3826→                    expenses.filter(e => e.status === 'Pending').reduce((s, e) => s + e.amount, 0);
  3827→                const equity = assets - liabilities;
  3828→
  3829→                content.innerHTML = `
  3830→                        <h3>⚖️ Balance Sheet</h3>
  3831→                        <div style="margin-top:16px;">
  3832→                            <h4 style="color:#1e7a1e;">Assets</h4>
  3833→                            <div class="detail-row"><span>Accounts Receivable</span><strong>${formatPrice(invoices.filter(inv => inv.status === 'Paid').reduce((s, inv) => s + inv.amount, 0))}</strong></div>
  3834→                            <div class="detail-row"><span>Inventory</span><strong>${formatPrice(PRODUCTS.reduce((s, p) => s + p.cost * p.inStock, 0))}</strong></div>
  3835→                            <div class="detail-row" style="font-weight:600; border-top:1px solid #eee;"><span>Total Assets</span><strong>${formatPrice(assets)}</strong></div>
  3836→                            <h4 style="color:#d32f2f; margin-top:12px;">Liabilities</h4>
  3837→                            <div class="detail-row"><span>Accounts Payable</span><strong>${formatPrice(bills.filter(b => b.status !== 'Paid').reduce((s, b) => s + b.amount, 0))}</strong></div>
  3838→                            <div class="detail-row"><span>Accrued Expenses</span><strong>${formatPrice(expenses.filter(e => e.status === 'Pending').reduce((s, e) => s + e.amount, 0))}</strong></div>
  3839→                            <div class="detail-row" style="font-weight:600; border-top:1px solid #eee;"><span>Total Liabilities</span><strong>${formatPrice(liabilities)}</strong></div>
  3840→                            <h4 style="color:#c8a45c; margin-top:12px;">Equity</h4>
  3841→                            <div class="detail-row" style="font-weight:600; border-top:1px solid #eee;"><span>Total Equity</span><strong>${formatPrice(equity)}</strong></div>
  3842→                            <div class="detail-row" style="font-weight:700; font-size:18px; border-top:2px solid #c8a45c; padding-top:12px; margin-top:8px;">
  3843→                                <span>Assets = Liabilities + Equity</span>
  3844→                                <strong>${formatPrice(assets)} = ${formatPrice(liabilities)} + ${formatPrice(equity)}</strong>
  3845→                            </div>
  3846→                            <button onclick="printReport()" style="margin-top:16px; background:#c8a45c; color:#000; border:none; padding:10px 24px; border-radius:40px; font-weight:600; cursor:pointer; width:100%;">🖨️ Print Report</button>
  3847→                        </div>
  3848→                    `;
  3849→            } else if (type === 'cashflow') {
  3850→                const operating = invoices.filter(inv => inv.status === 'Paid').reduce((s, inv) => s + inv.amount, 0) -
  3851→                    expenses.filter(e => e.status === 'Paid').reduce((s, e) => s + e.amount, 0);
  3852→                const investing = -PURCHASE_ORDERS.reduce((s, po) => s + po.amount, 0) * 0.3;
  3853→                const financing = 0;
  3854→                const netCash = operating + investing + financing;
  3855→
  3856→                content.innerHTML = `
  3857→                        <h3>💵 Cash Flow Statement</h3>
  3858→                        <div style="margin-top:16px;">
  3859→                            <h4 style="color:#1e7a1e;">Operating Activities</h4>
  3860→                            <div class="detail-row"><span>Cash Received from Clients</span><strong>${formatPrice(invoices.filter(inv => inv.status === 'Paid').reduce((s, inv) => s + inv.amount, 0))}</strong></div>
  3861→                            <div class="detail-row"><span>Cash Paid for Expenses</span><strong>${formatPrice(expenses.filter(e => e.status === 'Paid').reduce((s, e) => s + e.amount, 0))}</strong></div>
  3862→                            <div class="detail-row" style="font-weight:600; border-top:1px solid #eee;"><span>Net Operating Cash Flow</span><strong>${formatPrice(operating)}</strong></div>
  3863→                            <h4 style="color:#d32f2f; margin-top:12px;">Investing Activities</h4>
  3864→                            <div class="detail-row"><span>Equipment & Assets</span><strong>${formatPrice(investing)}</strong></div>
  3865→                            <div class="detail-row" style="font-weight:600; border-top:1px solid #eee;"><span>Net Investing Cash Flow</span><strong>${formatPrice(investing)}</strong></div>
  3866→                            <h4 style="color:#c8a45c; margin-top:12px;">Financing Activities</h4>
  3867→                            <div class="detail-row"><span>Net Financing Cash Flow</span><strong>${formatPrice(financing)}</strong></div>
  3868→                            <div class="detail-row" style="font-weight:700; font-size:18px; border-top:2px solid #c8a45c; padding-top:12px; margin-top:8px;">
  3869→                                <span>Net Change in Cash</span>
  3870→                                <strong style="color:${netCash >= 0 ? '#1e7a1e' : '#d32f2f'}">${formatPrice(netCash)}</strong>
  3871→                            </div>
  3872→                            <button onclick="printReport()" style="margin-top:16px; background:#c8a45c; color:#000; border:none; padding:10px 24px; border-radius:40px; font-weight:600; cursor:pointer; width:100%;">🖨️ Print Report</button>
  3873→                        </div>
  3874→                    `;
  3875→            } else if (type === 'tax') {
  3876→                const totalVATCollected = invoices.filter(inv => inv.status === 'Paid' || inv.status === 'Partial')
  3877→                    .reduce((s, inv) => s + (inv.amount * VAT_RATE), 0);
  3878→                const totalVATPaid = expenses.filter(e => e.status === 'Paid')
  3879→                    .reduce((s, e) => s + (e.amount * VAT_RATE), 0);
  3880→                const netVAT = totalVATCollected - totalVATPaid;
  3881→
  3882→                content.innerHTML = `
  3883→                        <h3>🧾 Tax Summary</h3>
  3884→                        <div style="margin-top:16px;">
  3885→                            <div class="detail-row"><span>VAT Rate</span><strong>${(VAT_RATE * 100).toFixed(0)}%</strong></div>
  3886→                            <div class="detail-row"><span>VAT Collected (on invoices)</span><strong>${formatPrice(totalVATCollected)}</strong></div>
  3887→                            <div class="detail-row"><span>VAT Paid (on expenses)</span><strong>${formatPrice(totalVATPaid)}</strong></div>
  3888→                            <div class="detail-row" style="font-weight:700; font-size:18px; border-top:2px solid #c8a45c; padding-top:12px; margin-top:8px;">
  3889→                                <span>Net VAT Payable</span>
  3890→                                <strong style="color:${netVAT >= 0 ? '#d32f2f' : '#1e7a1e'}">${formatPrice(netVAT)}</strong>
  3891→                            </div>
  3892→                            <div style="margin-top:16px; font-size:12px; color:#999; text-align:center;">
  3893→                                ${netVAT >= 0 ? '⚠️ Amount due to tax authorities' : '✅ Refund due from tax authorities'}
  3894→                            </div>
  3895→                            <button onclick="printReport()" style="margin-top:16px; background:#c8a45c; color:#000; border:none; padding:10px 24px; border-radius:40px; font-weight:600; cursor:pointer; width:100%;">🖨️ Print Report</button>
  3896→                        </div>
  3897→                    `;
  3898→            }
  3899→            content.scrollIntoView({ behavior: 'smooth' });
  3900→        }
  3901→
  3902→        function printReport() {
  3903→            const content = document.getElementById('reportContent');
  3904→            const printWin = window.open('', '_blank', 'width=900,height=700');
  3905→            printWin.document.write(`
  3906→                    <html><head><title>Report · Future OS</title>
  3907→                    <style>
  3908→                        body { font-family: 'Inter', sans-serif; padding:40px; color:#121212; }
  3909→                        .header { border-bottom: 3px solid #c8a45c; padding-bottom:16px; margin-bottom:24px; }
  3910→                        .header h1 { font-size:28px; font-weight:700; }
  3911→                        .header h1 span { color:#c8a45c; }
  3912→                        .detail-row { display:flex; justify-content:space-between; padding:8px 0; border-bottom:1px solid #eee; }
  3913→                        .detail-row:last-child { border:none; }
  3914→                        button { display:none; }
  3915→                        .footer { margin-top:40px; border-top:1px solid #eee; padding-top:20px; font-size:12px; color:#999; text-align:center; }
  3916→                    </style>
  3917→                    </head><body>
  3918→                    <div class="header">
  3919→                        <h1>future<span>.</span> concept</h1>
  3920→                        <div style="font-size:13px; color:#666;">Bamako · Mali · ${new Date().toLocaleString()}</div>
  3921→                    </div>
  3922→                    ${content.innerHTML.replace(/<button[^>]*>.*?<\/button>/g, '')}
  3923→                    <div class="footer">Generated by Future OS · Vision & Cost v4.0</div>
  3924→                    <script>
  3925→                        setTimeout(() => { window.print(); }, 500);
  3926→                    <\/script>
  3927→                    </body></html>
  3928→                `);
  3929→            printWin.document.close();
  3930→        }
  3931→
  3932→        function exportFinanceData() {
  3933→            let csv = 'Type,Title/Client,Amount,Date,Status\n';
  3934→            expenses.forEach(e => {
  3935→                csv += `Expense,${e.title},${e.amount},${e.date},${e.status}\n`;
  3936→            });
  3937→            invoices.forEach(inv => {
  3938→                csv += `Invoice,${inv.client},${inv.amount},${inv.date},${inv.status}\n`;
  3939→            });
  3940→            bills.forEach(b => {
  3941→                csv += `Bill,${b.supplier},${b.amount},${b.date},${b.status}\n`;
  3942→            });
  3943→            const blob = new Blob([csv], { type: 'text/csv' });
  3944→            const url = URL.createObjectURL(blob);
  3945→            const a = document.createElement('a');
  3946→            a.href = url;
  3947→            a.download = `finance_data_${getTimestamp().slice(0,10)}.csv`;
  3948→            a.click();
  3949→            URL.revokeObjectURL(url);
  3950→            showToast('📥 Financial data exported as CSV', 'success', '📥');
  3951→            addActivity('Exported financial data', 'CSV download', '📥');
  3952→        }
  3953→
  3954→        // ──────────────────────────────────────────────────────────────
  3955→        //  FINANCE FORMS
  3956→        // ──────────────────────────────────────────────────────────────
  3957→
  3958→        function setupFinanceForms() {
  3959→            document.getElementById('expenseSubmitBtn').addEventListener('click', function() {
  3960→                const title = document.getElementById('expenseTitle').value.trim();
  3961→                const amount = parseFloat(document.getElementById('expenseAmount').value);
  3962→                const category = document.getElementById('expenseCategory').value;
  3963→                const approval = document.getElementById('expenseApproval').value;
  3964→                if (!title || !amount || amount <= 0) {
  3965→                    showToast('Please enter a valid title and amount.', 'warning', '⚠️');
  3966→                    return;
  3967→                }
  3968→                expenses.push({
  3969→                    id: 'e' + generateId(),
  3970→                    title,
  3971→                    amount,
  3972→                    category,
  3973→                    date: getTimestamp().slice(0, 10),
  3974→                    status: 'Pending',
  3975→                    approval: approval,
  3976→                    createdBy: 'Mamadou D.'
  3977→                });
  3978→                document.getElementById('expenseTitle').value = '';
  3979→                document.getElementById('expenseAmount').value = '';
  3980→                renderFinance();
  3981→                addActivity('Added expense', `${title} · ${formatPrice(amount)}`, '📉');
  3982→                showToast(`✅ Expense added: ${title}`, 'success', '✅');
  3983→            });
  3984→
  3985→            document.getElementById('invoiceSubmitBtn').addEventListener('click', function() {
  3986→                const client = document.getElementById('invoiceClient').value.trim();
  3987→                const amount = parseFloat(document.getElementById('invoiceAmount').value);
  3988→                const date = document.getElementById('invoiceDate').value || getTimestamp().slice(0, 10);
  3989→                const status = document.getElementById('invoiceStatus').value;
  3990→                if (!client || !amount || amount <= 0) {
  3991→                    showToast('Please enter a valid client and amount.', 'warning', '⚠️');
  3992→                    return;
  3993→                }
  3994→                const dueDate = new Date(date);
  3995→                dueDate.setDate(dueDate.getDate() + 30);
  3996→                invoices.push({
  3997→                    id: 'inv-' + generateId(),
  3998→                    client,
  3999→                    amount,

[showing lines 3500-3999 of 4510; use offset=4000 with limit to continue reading]
