     1→```html
     2→<!DOCTYPE html>
     3→<html lang="en">
     4→<head>
     5→    <meta charset="UTF-8" />
   170→        }
   171→        body.dark-mode .catalog-filters button.active {
   172→            background: #c8a45c;
   173→            color: #000;
   174→        }
   175→        body.dark-mode .canvas-header input,
   176→        body.dark-mode .canvas-header select {
   177→            background: #0f0f12;
   178→            border-color: #2a2a2e;
   179→            color: #e8e8e8;
   180→        }
   181→        body.dark-mode .proposal-canvas .canvas-header {
   182→            border-color: #2a2a2e;
   183→        }
   184→        body.dark-mode .canvas-totals {
   185→            border-color: #2a2a2e;
   186→        }
   187→        body.dark-mode .canvas-totals .total-row.grand {
   188→            border-color: #2a2a2e;
   189→        }
   190→
   191→        ::-webkit-scrollbar {
   192→            width: 5px;
   193→            height: 5px;
   194→        }
   195→        ::-webkit-scrollbar-track {
   196→            background: #f0f0f0;
   197→        }
   198→        ::-webkit-scrollbar-thumb {
   199→            background: #c8a45c;
   200→            border-radius: 10px;
   201→        }
   202→
   203→        /* ─── SIDEBAR ─── */
   204→        .sidebar {
   205→            width: 270px;
   206→            background: #0b0b0b;
   207→            color: #e0e0e0;
   208→            padding: 28px 18px;
   209→            display: flex;
   210→            flex-direction: column;
   211→            position: sticky;
   212→            top: 0;
   213→            height: 100vh;
   214→            border-right: 1px solid #262626;
   215→            flex-shrink: 0;
   216→            overflow-y: auto;
   217→            z-index: 100;
   218→            transition: background 0.3s, border-color 0.3s;
   219→        }
   220→        .logo {
   221→            font-size: 26px;
   222→            font-weight: 700;
   223→            letter-spacing: -1px;
   224→            margin-bottom: 32px;
   225→            display: flex;
   226→            align-items: center;
   227→            gap: 6px;
   228→        }
   229→        .logo span {
   230→            color: #c8a45c;
   231→        }
   232→        .logo small {
   233→            font-size: 10px;
   234→            font-weight: 400;
   235→            color: #666;
   236→            letter-spacing: 1.5px;
   237→            margin-left: auto;
   238→            background: #1a1a1a;
   239→            padding: 4px 10px;
   240→            border-radius: 20px;
   241→        }
   242→        .nav-item {
   243→            display: flex;
   244→            align-items: center;
   245→            gap: 14px;
   246→            padding: 12px 16px;
   247→            border-radius: 12px;
   248→            color: #999;
   249→            font-weight: 500;
   250→            font-size: 14px;
   251→            transition: 0.15s;
   252→            cursor: pointer;
   253→            margin-bottom: 2px;
   254→            border: none;
   255→            background: transparent;
   256→            width: 100%;
   257→            text-align: left;
   258→        }
   259→        .nav-item:hover {
   260→            background: #1a1a1a;
   261→            color: #fff;
   262→        }
   263→        .nav-item.active {
   264→            background: #1a1a1a;
   265→            color: #fff;
   266→            box-shadow: inset 3px 0 0 #c8a45c;
   267→        }
   268→        .nav-item .icon {
   269→            font-size: 18px;
   270→            width: 28px;
   271→            flex-shrink: 0;
   272→            display: flex;
   273→            align-items: center;
   274→            justify-content: center;
   275→        }
   276→        .nav-item .badge {
   277→            margin-left: auto;
   278→            background: #c8a45c;
   279→            color: #000;
   280→            font-size: 10px;
   281→            padding: 2px 10px;
   282→            border-radius: 30px;
   283→            font-weight: 700;
   284→        }
   285→        .nav-item .badge.danger {
   286→            background: #d32f2f;
   287→            color: #fff;
   288→        }
   289→        .sidebar-footer {
   290→            margin-top: auto;
   291→            padding-top: 28px;
   292→            border-top: 1px solid #1e1e1e;
   293→            font-size: 12px;
   294→            color: #555;
   295→        }
   296→        .currency-selector {
   297→            display: flex;
   298→            gap: 6px;
   299→            background: #161616;
   300→            padding: 6px;
   301→            border-radius: 40px;
   302→            margin-top: 12px;
   303→        }
   304→        .curr-btn {
   305→            background: transparent;
   306→            border: none;
   307→            color: #777;
   308→            padding: 6px 14px;
   309→            border-radius: 30px;
   310→            font-weight: 600;
   311→            font-size: 13px;
   312→            cursor: pointer;
   313→            transition: 0.2s;
   314→        }
   315→        .curr-btn.active {
   316→            background: #c8a45c;
   317→            color: #000;
   318→        }
   319→        .curr-btn:hover {
   320→            color: #fff;
   321→        }
   322→
   323→        .theme-toggle {
   324→            display: flex;
   325→            align-items: center;
   326→            gap: 10px;
   327→            margin-top: 12px;
   328→            padding: 8px 12px;
   329→            background: #161616;
   330→            border-radius: 40px;
   331→            cursor: pointer;
   332→            transition: 0.2s;
   333→            font-size: 12px;
   334→            color: #777;
   335→            border: none;
   336→            width: 100%;
   337→        }
   338→        .theme-toggle:hover {
   339→            background: #1a1a1a;
   340→            color: #fff;
   341→        }
   342→        .theme-toggle .toggle-track {
   343→            width: 40px;
   344→            height: 22px;
   345→            background: #333;
   346→            border-radius: 30px;
   347→            position: relative;
   348→            transition: 0.3s;
   349→            flex-shrink: 0;
   350→        }
   351→        .theme-toggle .toggle-track .toggle-thumb {
   352→            width: 18px;
   353→            height: 18px;
   354→            background: #c8a45c;
   355→            border-radius: 50%;
   356→            position: absolute;
   357→            top: 2px;
   358→            left: 2px;
   359→            transition: 0.3s;
   360→        }
   361→        body.dark-mode .theme-toggle .toggle-track .toggle-thumb {
   362→            left: 20px;
   363→        }
   364→        body.dark-mode .theme-toggle .toggle-track {
   365→            background: #c8a45c33;
   366→        }
   367→
   368→        /* ─── MAIN ─── */
   369→        .main {
   370→            flex: 1;
   371→            padding: 28px 36px 36px 36px;
   372→            overflow-y: auto;
   373→            max-height: 100vh;
   374→        }
   375→        .top-bar {
   376→            display: flex;
   377→            justify-content: space-between;
   378→            align-items: center;
   379→            margin-bottom: 28px;
   380→            flex-wrap: wrap;
   381→            gap: 12px;
   382→        }
   383→        .top-bar h1 {
   384→            font-size: 24px;
   385→            font-weight: 600;
   386→        }
   387→        .top-bar h1 small {
   388→            font-size: 15px;
   389→            font-weight: 400;
   390→            color: #777;
   391→            margin-left: 12px;
   392→        }
   393→        .top-bar-actions {
   394→            display: flex;
   395→            gap: 16px;
   396→            align-items: center;
   397→        }
   398→        .notif {
   399→            background: #fff;
   400→            border-radius: 40px;
   401→            padding: 8px 16px;
   402→            border: 1px solid #eee;
   403→            font-size: 13px;
   404→            cursor: pointer;
   405→            transition: 0.2s;
   406→            position: relative;
   407→        }
   408→        .notif:hover {
   409→            border-color: #c8a45c;
   410→        }
   411→        .notif .dot-indicator {
   412→            position: absolute;
   413→            top: -4px;
   414→            right: -4px;
   415→            width: 18px;
   416→            height: 18px;
   417→            background: #d32f2f;
   418→            border-radius: 50%;
   419→            font-size: 10px;
   420→            font-weight: 700;
   421→            color: #fff;
   422→            display: flex;
   423→            align-items: center;
   424→            justify-content: center;
   425→        }
   426→        .user-avatar {
   427→            background: #fff;
   428→            padding: 6px 18px;
   429→            border-radius: 40px;
   430→            border: 1px solid #eee;
   431→            font-size: 13px;
   432→            font-weight: 500;
   433→            display: flex;
   434→            align-items: center;
   435→            gap: 8px;
   436→        }
   437→        .user-avatar .status-dot {
   438→            width: 8px;
   439→            height: 8px;
   440→            border-radius: 50%;
   441→            background: #4CAF50;
   442→            display: inline-block;
   443→        }
   444→
   445→        /* ─── PROJECT TABS ─── */
   446→        .project-tabs {
   447→            display: flex;
   448→            gap: 10px;
   449→            margin-bottom: 28px;
   450→            border-bottom: 1px solid #e8e8e8;
   451→            padding-bottom: 12px;
   452→            flex-wrap: wrap;
   453→            transition: border-color 0.3s;
   454→        }
   455→        .project-tab {
   456→            padding: 8px 20px;
   457→            border-radius: 40px;
   458→            background: transparent;
   459→            border: 1px solid transparent;
   460→            font-weight: 500;
   461→            font-size: 14px;
   462→            cursor: pointer;
   463→            transition: 0.2s;
   464→            color: #777;
   465→        }
   466→        .project-tab:hover {
   467→            background: #f0f0f0;
   468→            color: #000;
   469→        }
   470→        .project-tab.active {
   471→            background: #0b0b0b;
   472→            color: #fff;
   473→            border-color: #0b0b0b;
   474→        }
   475→        .project-tab.dashed {
   476→            border: 1px dashed #ddd;
   477→        }
   478→
   479→        /* ─── VIEW CONTAINER ─── */
   480→        .view {
   481→            display: none;
   482→            animation: fadeUp 0.25s ease;
   483→        }
   484→        .view.active {
   485→            display: block;
   486→        }
   487→        @keyframes fadeUp {
   488→            from {
   489→                opacity: 0;
   490→                transform: translateY(8px);
   491→            }
   492→            to {
   493→                opacity: 1;
   494→                transform: translateY(0);
   495→            }
   496→        }
   497→
   498→        /* ─── STATS ─── */
   499→        .stats {
   500→            display: grid;
   501→            grid-template-columns: repeat(4, 1fr);
   502→            gap: 18px;
   503→            margin-bottom: 32px;
   504→        }
   505→        .stat-card {
   506→            background: #fff;
   507→            padding: 18px 22px;
   508→            border-radius: 18px;
   509→            border: 1px solid #efefef;
   510→            box-shadow: 0 2px 8px rgba(0, 0, 0, 0.02);
   511→            cursor: pointer;
   512→            transition: all 0.2s;
   513→        }
   514→        .stat-card:hover {
   515→            transform: translateY(-4px);
   516→            box-shadow: 0 8px 24px rgba(0, 0, 0, 0.05);
   517→            border-color: #c8a45c;
   518→        }
   519→        .stat-card .label {
   520→            font-size: 12px;
   521→            font-weight: 500;
   522→            color: #999;
   523→            text-transform: uppercase;
   524→            letter-spacing: 0.5px;
   525→        }
   526→        .stat-card .value {
   527→            font-size: 28px;
   528→            font-weight: 700;
   529→            margin-top: 4px;
   530→            letter-spacing: -0.5px;
   531→        }
   532→        .stat-card .sub {
   533→            font-size: 12px;
   534→            color: #4CAF50;
   535→            font-weight: 500;
   536→            margin-top: 4px;
   537→        }
   538→        .stat-card .sub.danger {
   539→            color: #d32f2f;
   540→        }
   541→        .stat-card .sub.warning {
   542→            color: #f9a825;
   543→        }
   544→
   545→        /* ─── CARDS ─── */
   546→        .two-col {
   547→            display: grid;
   548→            grid-template-columns: 1.5fr 1fr;
   549→            gap: 28px;
   550→            margin-bottom: 28px;
   551→        }
   552→        .card {
   553→            background: #fff;
   554→            border-radius: 20px;
   555→            border: 1px solid #efefef;
   556→            padding: 24px;
   557→            box-shadow: 0 2px 8px rgba(0, 0, 0, 0.02);
   558→            transition: background 0.3s, border-color 0.3s, color 0.3s;
   559→        }
   560→        .card-header {
   561→            display: flex;
   562→            justify-content: space-between;
   563→            align-items: center;
   564→            margin-bottom: 18px;
   565→        }
   566→        .card-header h3 {
   567→            font-size: 16px;
   568→            font-weight: 600;
   569→        }
   570→        .card-header .action {
   571→            color: #c8a45c;
   572→            font-weight: 500;
   573→            font-size: 12px;
   574→            cursor: pointer;
   575→            background: #f8f6f0;
   576→            padding: 4px 14px;
   577→            border-radius: 30px;
   578→            border: none;
   579→            transition: 0.2s;
   580→        }
   581→        .card-header .action:hover {
   582→            background: #ede8dc;
   583→        }
   584→
   585→        /* ─── TABLE ─── */
   586→        table {
   587→            width: 100%;
   588→            border-collapse: collapse;
   589→            font-size: 13px;
   590→        }
   591→        th {
   592→            text-align: left;
   593→            padding: 8px 0 12px 0;
   594→            color: #999;
   595→            font-weight: 500;
   596→            font-size: 10px;
   597→            text-transform: uppercase;
   598→            letter-spacing: 0.5px;
   599→            border-bottom: 1px solid #f2f2f2;
   600→        }
   601→        td {
   602→            padding: 12px 0;
   603→            border-bottom: 1px solid #f6f6f6;
   604→            cursor: pointer;
   605→            transition: 0.1s;
   606→        }
   607→        tr:last-child td {
   608→            border-bottom: none;
   609→        }
   610→        tr:hover td {
   611→            background: #fafafa;
   612→        }
   613→        body.dark-mode tr:hover td {
   614→            background: #2a2a2e;
   615→        }
   616→        body.dark-mode th {
   617→            border-color: #2a2a2e;
   618→        }
   619→        body.dark-mode td {
   620→            border-color: #2a2a2e;
   621→        }
   622→
   623→        /* ─── STATUS BADGES ─── */
   624→        .status {
   625→            padding: 4px 12px;
   626→            border-radius: 40px;
   627→            font-size: 11px;
   628→            font-weight: 600;
   629→            display: inline-block;
   630→        }
   631→        .status.green {
   632→            background: #e6f7e6;
   633→            color: #1e7a1e;
   634→        }
   635→        .status.orange {
   636→            background: #fff3e0;
   637→            color: #b85c00;
   638→        }
   639→        .status.red {
   640→            background: #ffebee;
   641→            color: #b71c1c;
   642→            animation: pulse 1.8s infinite;
   643→        }
   644→        @keyframes pulse {
   645→            0%,
   646→            100% {
   647→                opacity: 1;
   648→            }
   649→            50% {
   650→                opacity: 0.5;
   651→            }
   652→        }
   653→        .status.blue {
   654→            background: #e3f0ff;
   655→            color: #0059b3;
   656→        }
   657→        .status.gold {
   658→            background: #f8f0e0;
   659→            color: #8a6d2b;
   660→        }
   661→        .status.purple {
   662→            background: #ede7f6;
   663→            color: #5e35b1;
   664→        }
   665→
   666→        /* ─── LOG ITEMS ─── */
   667→        .log-item {
   668→            display: flex;
   669→            align-items: center;
   670→            gap: 14px;
   671→            padding: 8px 0;
   672→            border-bottom: 1px solid #f6f6f6;
   673→            cursor: pointer;
   674→            transition: border-color 0.3s;
   675→        }
   676→        .log-item:last-child {
   677→            border: none;
   678→        }
   679→        .log-item .dot {
   680→            width: 10px;
   681→            height: 10px;
   682→            border-radius: 50%;
   683→            background: #ddd;
   684→            flex-shrink: 0;
   685→        }
   686→        .log-item .dot.gold {
   687→            background: #c8a45c;
   688→            box-shadow: 0 0 0 3px #c8a45c33;
   689→        }
   690→        .log-item .dot.green {
   691→            background: #4CAF50;
   692→        }
   693→        .log-item .dot.red {
   694→            background: #d32f2f;
   695→        }
   696→        .log-item .content {
   697→            flex: 1;
   698→        }
   699→        .log-item .content .title {
   700→            font-weight: 500;
   701→            font-size: 13px;
   702→        }
   703→        .log-item .content .desc {
   704→            font-size: 11px;
   705→            color: #999;
   706→        }
   707→        .log-item .eta {
   708→            font-weight: 600;
   709→            font-size: 13px;
   710→        }
   711→
   712→        /* ─── CHART ─── */
   713→        .chart-mock {
   714→            display: flex;
   715→            align-items: flex-end;
   716→            gap: 12px;
   717→            height: 80px;
   718→            margin-top: 12px;
   719→        }
   720→        .chart-bar {
   721→            flex: 1;
   722→            background: #e8e6e1;
   723→            border-radius: 6px 6px 0 0;
   724→            height: 40px;
   725→            transition: 0.3s;
   726→            position: relative;
   727→            cursor: pointer;
   728→        }
   729→        .chart-bar:hover {
   730→            opacity: 0.8;
   731→        }
   732→        .chart-bar .fill {
   733→            background: #c8a45c;
   734→            border-radius: 6px 6px 0 0;
   735→            height: 100%;
   736→            width: 100%;
   737→            transition: 0.4s;
   738→        }
   739→        .chart-bar .label {
   740→            position: absolute;
   741→            bottom: -20px;
   742→            left: 50%;
   743→            transform: translateX(-50%);
   744→            font-size: 9px;
   745→            color: #888;
   746→            white-space: nowrap;
   747→        }
   748→
   749→        /* ─── MODAL ─── */
   750→        .modal-overlay {
   751→            display: none;
   752→            position: fixed;
   753→            inset: 0;
   754→            background: rgba(0, 0, 0, 0.5);
   755→            backdrop-filter: blur(4px);
   756→            justify-content: center;
   757→            align-items: center;
   758→            z-index: 1000;
   759→        }
   760→        .modal-overlay.open {
   761→            display: flex;
   762→        }
   763→        .modal {
   764→            background: #fff;
   765→            border-radius: 28px;
   766→            max-width: 560px;
   767→            width: 90%;
   768→            padding: 32px;
   769→            box-shadow: 0 40px 80px rgba(0, 0, 0, 0.2);
   770→            animation: fadeUp 0.2s ease;
   771→            max-height: 90vh;
   772→            overflow-y: auto;
   773→            transition: background 0.3s, border-color 0.3s, color 0.3s;
   774→        }
   775→        .modal h2 {
   776→            margin-bottom: 8px;
   777→        }
   778→        .modal .close {
   779→            float: right;
   780→            background: none;
   781→            border: none;
   782→            font-size: 22px;
   783→            cursor: pointer;
   784→            color: #aaa;
   785→        }
   786→        .modal .close:hover {
   787→            color: #000;
   788→        }
   789→        .modal .detail-row {
   790→            display: flex;
   791→            justify-content: space-between;
   792→            padding: 12px 0;
   793→            border-bottom: 1px solid #f0f0f0;
   794→        }
   795→        .modal .detail-row:last-child {
   796→            border: none;
   797→        }
   798→
   799→        /* ─── PROPOSAL BUILDER ─── */
   800→        .proposal-builder {
   801→            display: grid;
   802→            grid-template-columns: 1fr 1fr;
   803→            gap: 24px;
   804→            min-height: 500px;
   805→        }
   806→        @media (max-width: 1000px) {
   807→            .proposal-builder {
   808→                grid-template-columns: 1fr;
   809→            }
   810→        }
   811→        .catalog-panel {
   812→            background: #fafafa;
   813→            border-radius: 16px;
   814→            padding: 16px;
   815→            max-height: 600px;
   816→            overflow-y: auto;
   817→            border: 1px solid #eee;
   818→            transition: background 0.3s, border-color 0.3s;
   819→        }
   820→        .catalog-panel .search-box {
   821→            width: 100%;
   822→            padding: 10px 14px;
   823→            border-radius: 40px;
   824→            border: 1px solid #ddd;
   825→            font-size: 13px;
   826→            margin-bottom: 14px;
   827→            outline: none;
   828→            transition: 0.2s;
   829→        }
   830→        .catalog-panel .search-box:focus {
   831→            border-color: #c8a45c;
   832→        }
   833→        .catalog-filters {
   834→            display: flex;
   835→            gap: 6px;
   836→            flex-wrap: wrap;
   837→            margin-bottom: 14px;
   838→        }
   839→        .catalog-filters button {
   840→            padding: 4px 14px;
   841→            border-radius: 30px;
   842→            border: 1px solid #ddd;
   843→            background: #fff;
   844→            font-size: 11px;
   845→            font-weight: 500;
   846→            cursor: pointer;
   847→            transition: 0.2s;
   848→            color: #666;
   849→        }
   850→        .catalog-filters button:hover,
   851→        .catalog-filters button.active {
   852→            background: #0b0b0b;
   853→            color: #fff;
   854→            border-color: #0b0b0b;
   855→        }
   856→        .product-grid {
   857→            display: grid;
   858→            grid-template-columns: repeat(auto-fill, minmax(150px, 1fr));
   859→            gap: 12px;
   860→        }
   861→        .product-card {
   862→            background: #fff;
   863→            border-radius: 14px;
   864→            border: 1px solid #eee;
   865→            padding: 12px;
   866→            cursor: grab;
   867→            transition: 0.2s;
   868→            text-align: center;
   869→            position: relative;
   870→        }
   871→        .product-card:hover {
   872→            transform: translateY(-3px);
   873→            box-shadow: 0 8px 20px rgba(0, 0, 0, 0.06);
   874→            border-color: #c8a45c;
   875→        }
   876→        .product-card:active {
   877→            cursor: grabbing;
   878→        }
   879→        .product-card .img-placeholder {
   880→            width: 100%;
   881→            aspect-ratio: 1/1;
   882→            background: #f0eee8;
   883→            border-radius: 10px;
   884→            display: flex;
   885→            align-items: center;
   886→            justify-content: center;
   887→            font-size: 32px;
   888→            margin-bottom: 8px;
   889→            overflow: hidden;
   890→        }
   891→        .product-card .p-name {
   892→            font-weight: 600;
   893→            font-size: 12px;
   894→            line-height: 1.3;
   895→        }
   896→        .product-card .p-supplier {
   897→            font-size: 10px;
   898→            color: #999;
   899→        }
   900→        .product-card .p-price {
   901→            font-weight: 700;
   902→            font-size: 13px;
   903→            color: #0b0b0b;
   904→            margin-top: 4px;
   905→        }
   906→        .product-card .add-btn {
   907→            margin-top: 8px;
   908→            background: #0b0b0b;
   909→            color: #fff;
   910→            border: none;
   911→            padding: 6px 16px;
   912→            border-radius: 30px;
   913→            font-size: 11px;
   914→            font-weight: 600;
   915→            cursor: pointer;
   916→            transition: 0.2s;
   917→            width: 100%;
   918→        }
   919→        .product-card .add-btn:hover {
   920→            background: #c8a45c;
   921→            color: #000;
   922→        }
   923→        .product-card .stock-badge {
   924→            position: absolute;
   925→            top: 8px;
   926→            right: 8px;
   927→            font-size: 9px;
   928→            background: #e6f7e6;
   929→            color: #1e7a1e;
   930→            padding: 2px 8px;
   931→            border-radius: 20px;
   932→            font-weight: 600;
   933→        }
   934→        .product-card .stock-badge.low {
   935→            background: #fff3e0;
   936→            color: #b85c00;
   937→        }
   938→        .product-card .stock-badge.critical {
   939→            background: #ffebee;
   940→            color: #b71c1c;
   941→        }
   942→
   943→        /* ─── PROPOSAL CANVAS ─── */
   944→        .proposal-canvas {
   945→            background: #fff;
   946→            border-radius: 16px;
   947→            padding: 16px;
   948→            border: 1px solid #eee;
   949→            display: flex;
   950→            flex-direction: column;
   951→            max-height: 600px;
   952→            transition: background 0.3s, border-color 0.3s, color 0.3s;
   953→        }
   954→        .proposal-canvas .canvas-header {
   955→            display: flex;
   956→            gap: 12px;
   957→            flex-wrap: wrap;
   958→            margin-bottom: 14px;
   959→            padding-bottom: 12px;
   960→            border-bottom: 1px solid #f0f0f0;
   961→        }
   962→        .proposal-canvas .canvas-header input,
   963→        .proposal-canvas .canvas-header select {
   964→            padding: 8px 12px;
   965→            border-radius: 30px;
   966→            border: 1px solid #ddd;
   967→            font-size: 12px;
   968→            flex: 1;
   969→            min-width: 120px;
   970→            outline: none;
   971→            transition: 0.2s;
   972→        }
   973→        .proposal-canvas .canvas-header input:focus,
   974→        .proposal-canvas .canvas-header select:focus {
   975→            border-color: #c8a45c;
   976→        }
   977→        .canvas-items {
   978→            flex: 1;
   979→            overflow-y: auto;
   980→            margin-bottom: 12px;
   981→            min-height: 120px;
   982→        }
   983→        .canvas-item {
   984→            display: flex;
   985→            align-items: center;
   986→            gap: 12px;
   987→            padding: 8px 4px;
   988→            border-bottom: 1px solid #f6f6f6;
   989→        }
   990→        .canvas-item .ci-thumb {
   991→            width: 36px;
   992→            height: 36px;
   993→            background: #f0eee8;
   994→            border-radius: 8px;
   995→            display: flex;
   996→            align-items: center;
   997→            justify-content: center;
   998→            font-size: 18px;
   999→            flex-shrink: 0;
  1000→        }
  1001→        .canvas-item .ci-info {
  1002→            flex: 1;
  1003→            min-width: 0;
  1004→        }
  1005→        .canvas-item .ci-info .ci-name {
  1006→            font-weight: 500;
  1007→            font-size: 13px;
  1008→        }
  1009→        .canvas-item .ci-info .ci-supplier {
  1010→            font-size: 10px;
  1011→            color: #999;
  1012→        }
  1013→        .canvas-item .ci-qty {
  1014→            display: flex;
  1015→            align-items: center;
  1016→            gap: 6px;
  1017→        }
  1018→        .canvas-item .ci-qty button {
  1019→            width: 26px;
  1020→            height: 26px;
  1021→            border-radius: 50%;
  1022→            border: 1px solid #ddd;
  1023→            background: #fff;
  1024→            cursor: pointer;
  1025→            font-weight: 700;
  1026→            font-size: 14px;
  1027→            display: flex;
  1028→            align-items: center;
  1029→            justify-content: center;
  1030→            transition: 0.2s;
  1031→            color: #333;
  1032→        }
  1033→        .canvas-item .ci-qty button:hover {
  1034→            background: #f0f0f0;
  1035→        }
  1036→        .canvas-item .ci-qty span {
  1037→            font-weight: 600;
  1038→            font-size: 14px;
  1039→            min-width: 24px;
  1040→            text-align: center;
  1041→        }
  1042→        .canvas-item .ci-price {
  1043→            font-weight: 600;
  1044→            font-size: 13px;
  1045→            min-width: 70px;
  1046→            text-align: right;
  1047→        }
  1048→        .canvas-item .ci-remove {
  1049→            background: none;
  1050→            border: none;
  1051→            color: #ccc;
  1052→            cursor: pointer;
  1053→            font-size: 16px;
  1054→            padding: 0 4px;
  1055→            transition: 0.2s;
  1056→        }
  1057→        .canvas-item .ci-remove:hover {
  1058→            color: #d32f2f;
  1059→        }
  1060→        .canvas-totals {
  1061→            border-top: 2px solid #f0f0f0;
  1062→            padding-top: 12px;
  1063→        }
  1064→        .canvas-totals .total-row {
  1065→            display: flex;
  1066→            justify-content: space-between;
  1067→            padding: 4px 0;
  1068→            font-size: 13px;
  1069→        }
  1070→        .canvas-totals .total-row.grand {
  1071→            font-weight: 700;
  1072→            font-size: 18px;
  1073→            border-top: 1px solid #eee;
  1074→            padding-top: 10px;
  1075→            margin-top: 4px;
  1076→        }
  1077→        .canvas-totals .total-row .label {
  1078→            color: #777;
  1079→        }
  1080→        .canvas-actions {
  1081→            display: flex;
