     1→     1→```html
     2→     2→<!DOCTYPE html>
     3→     3→<html lang="en">
     4→     4→<head>
    86→    86→        body.dark-mode .chart-bar {
    87→    87→            background: #2a2a2e;
    88→    88→        }
    89→    89→        body.dark-mode .footer-bar {
    90→    90→            background: #0a0a0c;
    91→    91→            border-color: #1a1a1e;
    92→    92→        }
    93→    93→        body.dark-mode .catalog-panel {
    94→    94→            background: #1a1a1e;
    95→    95→            border-color: #2a2a2e;
    96→    96→        }
    97→    97→        body.dark-mode .product-card {
    98→    98→            background: #1a1a1e;
    99→    99→            border-color: #2a2a2e;
   100→   100→            color: #e8e8e8;
   101→   101→        }
   102→   102→        body.dark-mode .proposal-canvas {
   103→   103→            background: #1a1a1e;
   104→   104→            border-color: #2a2a2e;
   105→   105→            color: #e8e8e8;
   106→   106→        }
   107→   107→        body.dark-mode .canvas-item {
   108→   108→            border-color: #2a2a2e;
   109→   109→        }
   110→   110→        body.dark-mode .log-item {
   111→   111→            border-color: #2a2a2e;
   112→   112→        }
   113→   113→        body.dark-mode .activity-item {
   114→   114→            border-color: #2a2a2e;
   115→   115→        }
   116→   116→        body.dark-mode .expense-item {
   117→   117→            border-color: #2a2a2e;
   118→   118→        }
   119→   119→        body.dark-mode .expense-item:hover {
   120→   120→            background: #2a2a2e;
   121→   121→        }
   122→   122→        body.dark-mode .after-sales-ticket {
   123→   123→            border-color: #2a2a2e;
   124→   124→        }
   125→   125→        body.dark-mode .after-sales-ticket:hover {
   126→   126→            background: #2a2a2e;
   127→   127→        }
   128→   128→        body.dark-mode .proposal-list-item {
   129→   129→            border-color: #2a2a2e;
   130→   130→        }
   131→   131→        body.dark-mode .proposal-list-item:hover {
   132→   132→            background: #2a2a2e;
   133→   133→        }
   134→   134→        body.dark-mode .finance-stat:hover {
   135→   135→            border-color: #c8a45c;
   136→   136→        }
   137→   137→        body.dark-mode .modal .detail-row {
   138→   138→            border-color: #2a2a2e;
   139→   139→        }
   140→   140→        body.dark-mode .pnl-card:hover {
   141→   141→            border-color: #c8a45c;
   142→   142→        }
   143→   143→        body.dark-mode .stat-card:hover {
   144→   144→            border-color: #c8a45c;
   145→   145→        }
   146→   146→        body.dark-mode ::-webkit-scrollbar-track {
   147→   147→            background: #1a1a1e;
   148→   148→        }
   149→   149→        body.dark-mode .toast {
   150→   150→            background: #1a1a1e;
   151→   151→        }
   152→   152→        body.dark-mode .finance-tab.active {
   153→   153→            background: #c8a45c;
   154→   154→            color: #000;
   155→   155→        }
   156→   156→        body.dark-mode .finance-tab {
   157→   157→            color: #888;
   158→   158→        }
   159→   159→        body.dark-mode .finance-tab:hover {
   160→   160→            background: #2a2a2e;
   161→   161→            color: #e8e8e8;
   162→   162→        }
   163→   163→        body.dark-mode .empty-state h4 {
   164→   164→            color: #e8e8e8;
   165→   165→        }
   166→   166→        body.dark-mode .catalog-filters button {
   167→   167→            background: #1a1a1e;
   168→   168→            border-color: #2a2a2e;
   169→   169→            color: #888;
   170→   170→        }
   171→   171→        body.dark-mode .catalog-filters button.active {
   172→   172→            background: #c8a45c;
   173→   173→            color: #000;
   174→   174→        }
   175→   175→        body.dark-mode .canvas-header input,
   176→   176→        body.dark-mode .canvas-header select {
   177→   177→            background: #0f0f12;
   178→   178→            border-color: #2a2a2e;
   179→   179→            color: #e8e8e8;
   180→   180→        }
   181→   181→        body.dark-mode .proposal-canvas .canvas-header {
   182→   182→            border-color: #2a2a2e;
   183→   183→        }
   184→   184→        body.dark-mode .canvas-totals {
   185→   185→            border-color: #2a2a2e;
   186→   186→        }
   187→   187→        body.dark-mode .canvas-totals .total-row.grand {
   188→   188→            border-color: #2a2a2e;
   189→   189→        }
   190→   190→
   191→   191→        ::-webkit-scrollbar {
   192→   192→            width: 5px;
   193→   193→            height: 5px;
   194→   194→        }
   195→   195→        ::-webkit-scrollbar-track {
   196→   196→            background: #f0f0f0;
   197→   197→        }
   198→   198→        ::-webkit-scrollbar-thumb {
   199→   199→            background: #c8a45c;
   200→   200→            border-radius: 10px;
   201→   201→        }
   202→   202→
   203→   203→        /* ─── SIDEBAR ─── */
   204→   204→        .sidebar {
   205→   205→            width: 270px;
   206→   206→            background: #0b0b0b;
   207→   207→            color: #e0e0e0;
   208→   208→            padding: 28px 18px;
   209→   209→            display: flex;
   210→   210→            flex-direction: column;
   211→   211→            position: sticky;
   212→   212→            top: 0;
   213→   213→            height: 100vh;
   214→   214→            border-right: 1px solid #262626;
   215→   215→            flex-shrink: 0;
   216→   216→            overflow-y: auto;
   217→   217→            z-index: 100;
   218→   218→            transition: background 0.3s, border-color 0.3s;
   219→   219→        }
   220→   220→        .logo {
   221→   221→            font-size: 26px;
   222→   222→            font-weight: 700;
   223→   223→            letter-spacing: -1px;
   224→   224→            margin-bottom: 32px;
   225→   225→            display: flex;
   226→   226→            align-items: center;
   227→   227→            gap: 6px;
   228→   228→        }
   229→   229→        .logo span {
   230→   230→            color: #c8a45c;
   231→   231→        }
   232→   232→        .logo small {
   233→   233→            font-size: 10px;
   234→   234→            font-weight: 400;
   235→   235→            color: #666;
   236→   236→            letter-spacing: 1.5px;
   237→   237→            margin-left: auto;
   238→   238→            background: #1a1a1a;
   239→   239→            padding: 4px 10px;
   240→   240→            border-radius: 20px;
   241→   241→        }
   242→   242→        .nav-item {
   243→   243→            display: flex;
   244→   244→            align-items: center;
   245→   245→            gap: 14px;
   246→   246→            padding: 12px 16px;
   247→   247→            border-radius: 12px;
   248→   248→            color: #999;
   249→   249→            font-weight: 500;
   250→   250→            font-size: 14px;
   251→   251→            transition: 0.15s;
   252→   252→            cursor: pointer;
   253→   253→            margin-bottom: 2px;
   254→   254→            border: none;
   255→   255→            background: transparent;
   256→   256→            width: 100%;
   257→   257→            text-align: left;
   258→   258→        }
   259→   259→        .nav-item:hover {
   260→   260→            background: #1a1a1a;
   261→   261→            color: #fff;
   262→   262→        }
   263→   263→        .nav-item.active {
   264→   264→            background: #1a1a1a;
   265→   265→            color: #fff;
   266→   266→            box-shadow: inset 3px 0 0 #c8a45c;
   267→   267→        }
   268→   268→        .nav-item .icon {
   269→   269→            font-size: 18px;
   270→   270→            width: 28px;
   271→   271→            flex-shrink: 0;
   272→   272→            display: flex;
   273→   273→            align-items: center;
   274→   274→            justify-content: center;
   275→   275→        }
   276→   276→        .nav-item .badge {
   277→   277→            margin-left: auto;
   278→   278→            background: #c8a45c;
   279→   279→            color: #000;
   280→   280→            font-size: 10px;
   281→   281→            padding: 2px 10px;
   282→   282→            border-radius: 30px;
   283→   283→            font-weight: 700;
   284→   284→        }
   285→   285→        .nav-item .badge.danger {
   286→   286→            background: #d32f2f;
   287→   287→            color: #fff;
   288→   288→        }
   289→   289→        .sidebar-footer {
   290→   290→            margin-top: auto;
   291→   291→            padding-top: 28px;
   292→   292→            border-top: 1px solid #1e1e1e;
   293→   293→            font-size: 12px;
   294→   294→            color: #555;
   295→   295→        }
   296→   296→        .currency-selector {
   297→   297→            display: flex;
   298→   298→            gap: 6px;
   299→   299→            background: #161616;
   300→   300→            padding: 6px;
   301→   301→            border-radius: 40px;
   302→   302→            margin-top: 12px;
   303→   303→        }
   304→   304→        .curr-btn {
   305→   305→            background: transparent;
   306→   306→            border: none;
   307→   307→            color: #777;
   308→   308→            padding: 6px 14px;
   309→   309→            border-radius: 30px;
   310→   310→            font-weight: 600;
   311→   311→            font-size: 13px;
   312→   312→            cursor: pointer;
   313→   313→            transition: 0.2s;
   314→   314→        }
   315→   315→        .curr-btn.active {
   316→   316→            background: #c8a45c;
   317→   317→            color: #000;
   318→   318→        }
   319→   319→        .curr-btn:hover {
   320→   320→            color: #fff;
   321→   321→        }
   322→   322→
   323→   323→        .theme-toggle {
   324→   324→            display: flex;
   325→   325→            align-items: center;
   326→   326→            gap: 10px;
   327→   327→            margin-top: 12px;
   328→   328→            padding: 8px 12px;
   329→   329→            background: #161616;
   330→   330→            border-radius: 40px;
   331→   331→            cursor: pointer;
   332→   332→            transition: 0.2s;
   333→   333→            font-size: 12px;
   334→   334→            color: #777;
   335→   335→            border: none;
   336→   336→            width: 100%;
   337→   337→        }
   338→   338→        .theme-toggle:hover {
   339→   339→            background: #1a1a1a;
   340→   340→            color: #fff;
   341→   341→        }
   342→   342→        .theme-toggle .toggle-track {
   343→   343→            width: 40px;
   344→   344→            height: 22px;
   345→   345→            background: #333;
   346→   346→            border-radius: 30px;
   347→   347→            position: relative;
   348→   348→            transition: 0.3s;
   349→   349→            flex-shrink: 0;
   350→   350→        }
   351→   351→        .theme-toggle .toggle-track .toggle-thumb {
   352→   352→            width: 18px;
   353→   353→            height: 18px;
   354→   354→            background: #c8a45c;
   355→   355→            border-radius: 50%;
   356→   356→            position: absolute;
   357→   357→            top: 2px;
   358→   358→            left: 2px;
   359→   359→            transition: 0.3s;
   360→   360→        }
   361→   361→        body.dark-mode .theme-toggle .toggle-track .toggle-thumb {
   362→   362→            left: 20px;
   363→   363→        }
   364→   364→        body.dark-mode .theme-toggle .toggle-track {
   365→   365→            background: #c8a45c33;
   366→   366→        }
   367→   367→
   368→   368→        /* ─── MAIN ─── */
   369→   369→        .main {
   370→   370→            flex: 1;
   371→   371→            padding: 28px 36px 36px 36px;
   372→   372→            overflow-y: auto;
   373→   373→            max-height: 100vh;
   374→   374→        }
   375→   375→        .top-bar {
   376→   376→            display: flex;
   377→   377→            justify-content: space-between;
   378→   378→            align-items: center;
   379→   379→            margin-bottom: 28px;
   380→   380→            flex-wrap: wrap;
   381→   381→            gap: 12px;
   382→   382→        }
   383→   383→        .top-bar h1 {
   384→   384→            font-size: 24px;
   385→   385→            font-weight: 600;
   386→   386→        }
   387→   387→        .top-bar h1 small {
   388→   388→            font-size: 15px;
   389→   389→            font-weight: 400;
   390→   390→            color: #777;
   391→   391→            margin-left: 12px;
   392→   392→        }
   393→   393→        .top-bar-actions {
   394→   394→            display: flex;
   395→   395→            gap: 16px;
   396→   396→            align-items: center;
   397→   397→        }
   398→   398→        .notif {
   399→   399→            background: #fff;
   400→   400→            border-radius: 40px;
   401→   401→            padding: 8px 16px;
   402→   402→            border: 1px solid #eee;
   403→   403→            font-size: 13px;
   404→   404→            cursor: pointer;
   405→   405→            transition: 0.2s;
   406→   406→            position: relative;
   407→   407→        }
   408→   408→        .notif:hover {
   409→   409→            border-color: #c8a45c;
   410→   410→        }
   411→   411→        .notif .dot-indicator {
   412→   412→            position: absolute;
   413→   413→            top: -4px;
   414→   414→            right: -4px;
   415→   415→            width: 18px;
   416→   416→            height: 18px;
   417→   417→            background: #d32f2f;
   418→   418→            border-radius: 50%;
   419→   419→            font-size: 10px;
   420→   420→            font-weight: 700;
   421→   421→            color: #fff;
   422→   422→            display: flex;
   423→   423→            align-items: center;
   424→   424→            justify-content: center;
   425→   425→        }
   426→   426→        .user-avatar {
   427→   427→            background: #fff;
   428→   428→            padding: 6px 18px;
   429→   429→            border-radius: 40px;
   430→   430→            border: 1px solid #eee;
   431→   431→            font-size: 13px;
   432→   432→            font-weight: 500;
   433→   433→            display: flex;
   434→   434→            align-items: center;
   435→   435→            gap: 8px;
   436→   436→        }
   437→   437→        .user-avatar .status-dot {
   438→   438→            width: 8px;
   439→   439→            height: 8px;
   440→   440→            border-radius: 50%;
   441→   441→            background: #4CAF50;
   442→   442→            display: inline-block;
   443→   443→        }
   444→   444→
   445→   445→        /* ─── PROJECT TABS ─── */
   446→   446→        .project-tabs {
   447→   447→            display: flex;
   448→   448→            gap: 10px;
   449→   449→            margin-bottom: 28px;
   450→   450→            border-bottom: 1px solid #e8e8e8;
   451→   451→            padding-bottom: 12px;
   452→   452→            flex-wrap: wrap;
   453→   453→            transition: border-color 0.3s;
   454→   454→        }
   455→   455→        .project-tab {
   456→   456→            padding: 8px 20px;
   457→   457→            border-radius: 40px;
   458→   458→            background: transparent;
   459→   459→            border: 1px solid transparent;
   460→   460→            font-weight: 500;
   461→   461→            font-size: 14px;
   462→   462→            cursor: pointer;
   463→   463→            transition: 0.2s;
   464→   464→            color: #777;
   465→   465→        }
   466→   466→        .project-tab:hover {
   467→   467→            background: #f0f0f0;
   468→   468→            color: #000;
   469→   469→        }
   470→   470→        .project-tab.active {
   471→   471→            background: #0b0b0b;
   472→   472→            color: #fff;
   473→   473→            border-color: #0b0b0b;
   474→   474→        }
   475→   475→        .project-tab.dashed {
   476→   476→            border: 1px dashed #ddd;
   477→   477→        }
   478→   478→
   479→   479→        /* ─── VIEW CONTAINER ─── */
   480→   480→        .view {
   481→   481→            display: none;
   482→   482→            animation: fadeUp 0.25s ease;
   483→   483→        }
   484→   484→        .view.active {
   485→   485→            display: block;
   486→   486→        }
   487→   487→        @keyframes fadeUp {
   488→   488→            from {
   489→   489→                opacity: 0;
   490→   490→                transform: translateY(8px);
   491→   491→            }
   492→   492→            to {
   493→   493→                opacity: 1;
   494→   494→                transform: translateY(0);
   495→   495→            }
   496→   496→        }
   497→   497→
   498→   498→        /* ─── STATS ─── */
   499→   499→        .stats {
   500→   500→            display: grid;
   501→   501→            grid-template-columns: repeat(4, 1fr);
   502→   502→            gap: 18px;
   503→   503→            margin-bottom: 32px;
   504→   504→        }
   505→   505→        .stat-card {
   506→   506→            background: #fff;
   507→   507→            padding: 18px 22px;
   508→   508→            border-radius: 18px;
   509→   509→            border: 1px solid #efefef;
   510→   510→            box-shadow: 0 2px 8px rgba(0, 0, 0, 0.02);
   511→   511→            cursor: pointer;
   512→   512→            transition: all 0.2s;
   513→   513→        }
   514→   514→        .stat-card:hover {
   515→   515→            transform: translateY(-4px);
   516→   516→            box-shadow: 0 8px 24px rgba(0, 0, 0, 0.05);
   517→   517→            border-color: #c8a45c;
   518→   518→        }
   519→   519→        .stat-card .label {
   520→   520→            font-size: 12px;
   521→   521→            font-weight: 500;
   522→   522→            color: #999;
   523→   523→            text-transform: uppercase;
   524→   524→            letter-spacing: 0.5px;
   525→   525→        }
   526→   526→        .stat-card .value {
   527→   527→            font-size: 28px;
   528→   528→            font-weight: 700;
   529→   529→            margin-top: 4px;
   530→   530→            letter-spacing: -0.5px;
   531→   531→        }
   532→   532→        .stat-card .sub {
   533→   533→            font-size: 12px;
   534→   534→            color: #4CAF50;
   535→   535→            font-weight: 500;
   536→   536→            margin-top: 4px;
   537→   537→        }
   538→   538→        .stat-card .sub.danger {
   539→   539→            color: #d32f2f;
   540→   540→        }
   541→   541→        .stat-card .sub.warning {
   542→   542→            color: #f9a825;
   543→   543→        }
   544→   544→
   545→   545→        /* ─── CARDS ─── */
   546→   546→        .two-col {
   547→   547→            display: grid;
   548→   548→            grid-template-columns: 1.5fr 1fr;
   549→   549→            gap: 28px;
   550→   550→            margin-bottom: 28px;
   551→   551→        }
   552→   552→        .card {
   553→   553→            background: #fff;
   554→   554→            border-radius: 20px;
   555→   555→            border: 1px solid #efefef;
   556→   556→            padding: 24px;
   557→   557→            box-shadow: 0 2px 8px rgba(0, 0, 0, 0.02);
   558→   558→            transition: background 0.3s, border-color 0.3s, color 0.3s;
   559→   559→        }
   560→   560→        .card-header {
   561→   561→            display: flex;
   562→   562→            justify-content: space-between;
   563→   563→            align-items: center;
   564→   564→            margin-bottom: 18px;
   565→   565→        }
   566→   566→        .card-header h3 {
   567→   567→            font-size: 16px;
   568→   568→            font-weight: 600;
   569→   569→        }
   570→   570→        .card-header .action {
   571→   571→            color: #c8a45c;
   572→   572→            font-weight: 500;
   573→   573→            font-size: 12px;
   574→   574→            cursor: pointer;
   575→   575→            background: #f8f6f0;
   576→   576→            padding: 4px 14px;
   577→   577→            border-radius: 30px;
   578→   578→            border: none;
   579→   579→            transition: 0.2s;
   580→   580→        }
   581→   581→        .card-header .action:hover {
   582→   582→            background: #ede8dc;
   583→   583→        }
   584→   584→
   585→   585→        /* ─── TABLE ─── */
   586→   586→        table {
   587→   587→            width: 100%;
   588→   588→            border-collapse: collapse;
   589→   589→            font-size: 13px;
   590→   590→        }
   591→   591→        th {
   592→   592→            text-align: left;
   593→   593→            padding: 8px 0 12px 0;
   594→   594→            color: #999;
   595→   595→            font-weight: 500;
   596→   596→            font-size: 10px;
   597→   597→            text-transform: uppercase;
   598→   598→            letter-spacing: 0.5px;
   599→   599→            border-bottom: 1px solid #f2f2f2;
   600→   600→        }
   601→   601→        td {
   602→   602→            padding: 12px 0;
   603→   603→            border-bottom: 1px solid #f6f6f6;
   604→   604→            cursor: pointer;
   605→   605→            transition: 0.1s;
   606→   606→        }
   607→   607→        tr:last-child td {
   608→   608→            border-bottom: none;
   609→   609→        }
   610→   610→        tr:hover td {
   611→   611→            background: #fafafa;
   612→   612→        }
   613→   613→        body.dark-mode tr:hover td {
   614→   614→            background: #2a2a2e;
   615→   615→        }
   616→   616→        body.dark-mode th {
   617→   617→            border-color: #2a2a2e;
   618→   618→        }
   619→   619→        body.dark-mode td {
   620→   620→            border-color: #2a2a2e;
   621→   621→        }
   622→   622→
   623→   623→        /* ─── STATUS BADGES ─── */
   624→   624→        .status {
   625→   625→            padding: 4px 12px;
   626→   626→            border-radius: 40px;
   627→   627→            font-size: 11px;
   628→   628→            font-weight: 600;
   629→   629→            display: inline-block;
   630→   630→        }
   631→   631→        .status.green {
   632→   632→            background: #e6f7e6;
   633→   633→            color: #1e7a1e;
   634→   634→        }
   635→   635→        .status.orange {
   636→   636→            background: #fff3e0;
   637→   637→            color: #b85c00;
   638→   638→        }
   639→   639→        .status.red {
   640→   640→            background: #ffebee;
   641→   641→            color: #b71c1c;
   642→   642→            animation: pulse 1.8s infinite;
   643→   643→        }
   644→   644→        @keyframes pulse {
   645→   645→            0%,
   646→   646→            100% {
   647→   647→                opacity: 1;
   648→   648→            }
   649→   649→            50% {
   650→   650→                opacity: 0.5;
   651→   651→            }
   652→   652→        }
   653→   653→        .status.blue {
   654→   654→            background: #e3f0ff;
   655→   655→            color: #0059b3;
   656→   656→        }
   657→   657→        .status.gold {
   658→   658→            background: #f8f0e0;
   659→   659→            color: #8a6d2b;
   660→   660→        }
   661→   661→        .status.purple {
   662→   662→            background: #ede7f6;
   663→   663→            color: #5e35b1;
   664→   664→        }
   665→   665→
   666→   666→        /* ─── LOG ITEMS ─── */
   667→   667→        .log-item {
   668→   668→            display: flex;
   669→   669→            align-items: center;
   670→   670→            gap: 14px;
   671→   671→            padding: 8px 0;
   672→   672→            border-bottom: 1px solid #f6f6f6;
   673→   673→            cursor: pointer;
   674→   674→            transition: border-color 0.3s;
   675→   675→        }
   676→   676→        .log-item:last-child {
   677→   677→            border: none;
   678→   678→        }
   679→   679→        .log-item .dot {
   680→   680→            width: 10px;
   681→   681→            height: 10px;
   682→   682→            border-radius: 50%;
   683→   683→            background: #ddd;
   684→   684→            flex-shrink: 0;
   685→   685→        }
   686→   686→        .log-item .dot.gold {
   687→   687→            background: #c8a45c;
   688→   688→            box-shadow: 0 0 0 3px #c8a45c33;
   689→   689→        }
   690→   690→        .log-item .dot.green {
   691→   691→            background: #4CAF50;
   692→   692→        }
   693→   693→        .log-item .dot.red {
   694→   694→            background: #d32f2f;
   695→   695→        }
   696→   696→        .log-item .content {
   697→   697→            flex: 1;
   698→   698→        }
   699→   699→        .log-item .content .title {
   700→   700→            font-weight: 500;
   701→   701→            font-size: 13px;
   702→   702→        }
   703→   703→        .log-item .content .desc {
   704→   704→            font-size: 11px;
   705→   705→            color: #999;
   706→   706→        }
   707→   707→        .log-item .eta {
   708→   708→            font-weight: 600;
   709→   709→            font-size: 13px;
   710→   710→        }
   711→   711→
   712→   712→        /* ─── CHART ─── */
   713→   713→        .chart-mock {
   714→   714→            display: flex;
   715→   715→            align-items: flex-end;
   716→   716→            gap: 12px;
   717→   717→            height: 80px;
   718→   718→            margin-top: 12px;
   719→   719→        }
   720→   720→        .chart-bar {
   721→   721→            flex: 1;
   722→   722→            background: #e8e6e1;
   723→   723→            border-radius: 6px 6px 0 0;
   724→   724→            height: 40px;
   725→   725→            transition: 0.3s;
   726→   726→            position: relative;
   727→   727→            cursor: pointer;
   728→   728→        }
   729→   729→        .chart-bar:hover {
   730→   730→            opacity: 0.8;
   731→   731→        }
   732→   732→        .chart-bar .fill {
   733→   733→            background: #c8a45c;
   734→   734→            border-radius: 6px 6px 0 0;
   735→   735→            height: 100%;
   736→   736→            width: 100%;
   737→   737→            transition: 0.4s;
   738→   738→        }
   739→   739→        .chart-bar .label {
   740→   740→            position: absolute;
   741→   741→            bottom: -20px;
   742→   742→            left: 50%;
   743→   743→            transform: translateX(-50%);
   744→   744→            font-size: 9px;
   745→   745→            color: #888;
   746→   746→            white-space: nowrap;
   747→   747→        }
   748→   748→
   749→   749→        /* ─── MODAL ─── */
   750→   750→        .modal-overlay {
   751→   751→            display: none;
   752→   752→            position: fixed;
   753→   753→            inset: 0;
   754→   754→            background: rgba(0, 0, 0, 0.5);
   755→   755→            backdrop-filter: blur(4px);
   756→   756→            justify-content: center;
   757→   757→            align-items: center;
   758→   758→            z-index: 1000;
   759→   759→        }
   760→   760→        .modal-overlay.open {
   761→   761→            display: flex;
   762→   762→        }
   763→   763→        .modal {
   764→   764→            background: #fff;
   765→   765→            border-radius: 28px;
   766→   766→            max-width: 560px;
   767→   767→            width: 90%;
   768→   768→            padding: 32px;
   769→   769→            box-shadow: 0 40px 80px rgba(0, 0, 0, 0.2);
   770→   770→            animation: fadeUp 0.2s ease;
   771→   771→            max-height: 90vh;
   772→   772→            overflow-y: auto;
   773→   773→            transition: background 0.3s, border-color 0.3s, color 0.3s;
   774→   774→        }
   775→   775→        .modal h2 {
   776→   776→            margin-bottom: 8px;
   777→   777→        }
   778→   778→        .modal .close {
   779→   779→            float: right;
   780→   780→            background: none;
   781→   781→            border: none;
   782→   782→            font-size: 22px;
   783→   783→            cursor: pointer;
   784→   784→            color: #aaa;
   785→   785→        }
   786→   786→        .modal .close:hover {
   787→   787→            color: #000;
   788→   788→        }
   789→   789→        .modal .detail-row {
   790→   790→            display: flex;
   791→   791→            justify-content: space-between;
   792→   792→            padding: 12px 0;
   793→   793→            border-bottom: 1px solid #f0f0f0;
   794→   794→        }
   795→   795→        .modal .detail-row:last-child {
   796→   796→            border: none;
   797→   797→        }
   798→   798→
   799→   799→        /* ─── PROPOSAL BUILDER ─── */
   800→   800→        .proposal-builder {
   801→   801→            display: grid;
   802→   802→            grid-template-columns: 1fr 1fr;
   803→   803→            gap: 24px;
   804→   804→            min-height: 500px;
   805→   805→        }
   806→   806→        @media (max-width: 1000px) {
   807→   807→            .proposal-builder {
   808→   808→                grid-template-columns: 1fr;
   809→   809→            }
   810→   810→        }
   811→   811→        .catalog-panel {
   812→   812→            background: #fafafa;
   813→   813→            border-radius: 16px;
   814→   814→            padding: 16px;
   815→   815→            max-height: 600px;
   816→   816→            overflow-y: auto;
   817→   817→            border: 1px solid #eee;
   818→   818→            transition: background 0.3s, border-color 0.3s;
   819→   819→        }
   820→   820→        .catalog-panel .search-box {
   821→   821→            width: 100%;
   822→   822→            padding: 10px 14px;
   823→   823→            border-radius: 40px;
   824→   824→            border: 1px solid #ddd;
   825→   825→            font-size: 13px;
   826→   826→            margin-bottom: 14px;
   827→   827→            outline: none;
   828→   828→            transition: 0.2s;
   829→   829→        }
   830→   830→        .catalog-panel .search-box:focus {
   831→   831→            border-color: #c8a45c;
   832→   832→        }
   833→   833→        .catalog-filters {
   834→   834→            display: flex;
   835→   835→            gap: 6px;
   836→   836→            flex-wrap: wrap;
   837→   837→            margin-bottom: 14px;
   838→   838→        }
   839→   839→        .catalog-filters button {
   840→   840→            padding: 4px 14px;
   841→   841→            border-radius: 30px;
   842→   842→            border: 1px solid #ddd;
   843→   843→            background: #fff;
   844→   844→            font-size: 11px;
   845→   845→            font-weight: 500;
   846→   846→            cursor: pointer;
   847→   847→            transition: 0.2s;
   848→   848→            color: #666;
   849→   849→        }
   850→   850→        .catalog-filters button:hover,
   851→   851→        .catalog-filters button.active {
   852→   852→            background: #0b0b0b;
   853→   853→            color: #fff;
   854→   854→            border-color: #0b0b0b;
   855→   855→        }
   856→   856→        .product-grid {
   857→   857→            display: grid;
   858→   858→            grid-template-columns: repeat(auto-fill, minmax(150px, 1fr));
   859→   859→            gap: 12px;
   860→   860→        }
   861→   861→        .product-card {
   862→   862→            background: #fff;
   863→   863→            border-radius: 14px;
   864→   864→            border: 1px solid #eee;
   865→   865→            padding: 12px;
   866→   866→            cursor: grab;
   867→   867→            transition: 0.2s;
   868→   868→            text-align: center;
   869→   869→            position: relative;
   870→   870→        }
   871→   871→        .product-card:hover {
   872→   872→            transform: translateY(-3px);
   873→   873→            box-shadow: 0 8px 20px rgba(0, 0, 0, 0.06);
   874→   874→            border-color: #c8a45c;
   875→   875→        }
   876→   876→        .product-card:active {
   877→   877→            cursor: grabbing;
   878→   878→        }
   879→   879→        .product-card .img-placeholder {
   880→   880→            width: 100%;
   881→   881→            aspect-ratio: 1/1;
   882→   882→            background: #f0eee8;
